"","fault","ClassPer"
"1",1,100
"2",2,100
"3",6,94.4308
"4",3,72.3121
"5",3,89.1249
"6",4,78.6317
"7",3,92.0064
"8",4,97.0263
"9",2,96.9166
"10",4,86.0692
"11",2,100
"12",6,95.9601
"13",2,98.9285
"14",1,98.6754
"15",6,95.9421
"16",3,94.139
"17",3,96.6196
"18",4,87.8058
"19",2,92.2936
"20",6,96.4593
"21",6,99.1432
"22",4,99.5001
"23",2,70.6238
"24",1,84.5154
"25",6,95.2389
"26",1,72.2829
"27",2,96.8633
"28",2,91.4077
"29",3,99.3174
"30",2,94.9141
"31",2,88.8685
"32",1,99.5565
"33",1,92.7613
"34",1,82.3209
"35",3,94.7065
"36",3,86.704
"37",6,90.2077
"38",6,90.0151
"39",2,100
"40",6,99.486
"41",2,100
"42",1,68.0749
"43",6,78.5859
"44",4,99.3339
"45",5,99.8335
"46",6,97.2988
"47",6,97.6395
"48",6,95.9353
"49",1,68.0749
"50",6,97.8065
"51",2,97.3688
"52",2,82.6011
"53",4,94.5977
"54",1,99.5565
"55",4,100
"56",4,99.8335
"57",2,96.8471
"58",4,83.8096
"59",1,99.5565
"60",4,87.2992
"61",2,83.8669
"62",2,96.034
"63",6,84.7548
"64",6,85.3705
"65",6,85.6325
"66",3,83.9348
"67",3,87.1159
"68",3,89.0189
"69",4,99.8335
"70",5,97.5034
"71",5,99.6672
"72",2,77.9995
"73",2,89.2428
"74",2,93.5146
"75",4,99.8335
"76",5,99.5012
"77",6,81.8723
"78",4,71.7938
"79",2,85.0933
"80",3,99.6583
"81",4,85.5589
"82",6,97.8034
"83",2,92.2927
"84",4,94.1675
"85",2,93.2854
"86",3,92.2292
"87",4,91.798
"88",4,85.5589
"89",2,93.5079
"90",6,98.6361
"91",3,98.4775
"92",4,99.1679
"93",4,100
"94",4,99.1668
"95",6,71.0634
"96",5,96.1668
"97",6,76.5077
"98",5,90.0886
"99",4,98.0087
"100",3,92.8086
"101",4,100
"102",2,85.1166
"103",5,99.5012
"104",5,99.8335
"105",6,100
"106",3,76.7622
"107",2,91.3518
"108",1,86.9819
"109",2,84.6378
"110",4,92.1585
"111",3,90.3341
"112",3,86.4476
"113",6,83.0335
"114",2,93.2573
"115",6,98.9784
"116",6,84.458
"117",5,99.6667
"118",6,100
"119",6,88.0712
"120",1,99.7783
"121",1,100
"122",4,97.8444
"123",4,96.6714
"124",1,100
"125",2,92.1446
"126",1,99.7783
"127",4,99.6667
"128",5,99.6667
"129",5,95.5064
"130",3,100
"131",3,68.313
"132",6,68.9371
"133",4,98.5184
"134",4,80.9981
"135",6,67.7699
"136",3,94.6841
"137",3,94.3638
"138",4,87.6641
"139",6,99.486
"140",4,96.1774
"141",6,100
"142",2,100
"143",3,100
"144",6,73.0763
"145",6,95.7833
"146",4,89.5861
"147",3,100
"148",3,87.7665
"149",3,91.644
"150",6,80.7318
"151",3,94.6294
"152",6,96.7745
"153",6,98.4673
"154",6,78.8017
"155",4,98.6716
"156",1,92.2008
"157",3,87.2939
"158",3,92.4916
"159",6,81.2857
"160",2,76.9685
"161",3,94.5468
"162",3,80.6437
"163",3,73.3823
"164",1,99.116
"165",1,83.5052
"166",3,85.7412
"167",4,69.7055
"168",6,76.3077
"169",4,84.9867
"170",3,100
"171",3,88.1401
"172",3,80.7318
"173",4,99.8335
"174",4,99.8335
"175",4,99.8335
"176",3,92.0025
"177",4,99.438
"178",4,100
"179",3,86.6135
"180",5,99.5001
"181",5,99.3333
"182",3,94.4577
"183",4,99.8335
"184",5,96.3985
"185",6,99.4863
"186",6,84.1996
"187",4,99.8335
"188",1,73.3022
"189",4,99.8335
"190",3,99.6573
"191",2,84.3085
"192",2,75.735
"193",3,88.5284
"194",2,98.9285
"195",1,94.5336
"196",4,91.8333
"197",5,97.6754
"198",6,99.6571
"199",2,77.39
"200",2,93.1625
"201",1,99.7783
"202",2,93.7343
"203",4,87.675
"204",1,99.5575
"205",1,99.7783
"206",1,66.4866
"207",6,100
"208",1,96.945
"209",3,80.8863
"210",2,83.1317
"211",1,99.7783
"212",3,98.8053
"213",3,91.6633
"214",2,75.5148
"215",2,94.9119
"216",3,100
"217",3,96.4668
"218",3,100
"219",3,99.6571
"220",5,97.0003
"221",1,100
"222",2,98.9247
"223",3,97.963
"224",6,99.6579
"225",4,98.3172
"226",2,76.5786
"227",3,79.7205
"228",3,96.8308
"229",2,92.1606
"230",4,95.3127
"231",6,80.0948
"232",3,92.2266
"233",3,93.5475
"234",2,80.8434
"235",1,99.5565
"236",2,68.2405
"237",2,98.9247
"238",5,91.8869
"239",2,100
"240",2,100
"241",4,69.6777
"242",4,70.9468
"243",2,100
"244",2,100
"245",2,94.7467
"246",4,99
"247",1,99.5565
"248",6,73.4552
"249",1,99.7783
"250",4,99.2516
"251",3,69.9545
"252",3,82.3786
"253",6,73.4623
"254",6,85.1533
"255",2,98.9285
"256",2,100
"257",4,99.2516
"258",3,86.1748
"259",3,90.012
"260",2,96.5105
"261",3,95.9836
"262",2,85.6065
"263",3,91.9635
"264",6,97.3113
"265",2,92.5025
"266",3,77.071
"267",2,75.3155
"268",3,95.7726
"269",5,99.3339
"270",5,98.3383
"271",2,95.8745
"272",1,82.6456
"273",5,99.3339
"274",1,97.234
"275",3,93.1958
"276",6,79.2024
"277",6,98.9749
"278",6,92.2902
"279",3,88.8313
"280",4,90.7694
"281",3,99.486
"282",3,87.9936
"283",5,98.6688
"284",6,99.6581
"285",4,99.3339
"286",4,97.0346
"287",4,99.1679
"288",5,99.5001
"289",6,92.3401
"290",1,99.7783
"291",6,78.6859
"292",2,83.8664
"293",3,100
"294",5,99.1668
"295",1,84.5154
"296",1,100
"297",4,99.6672
"298",4,96.2928
"299",3,73.0885
"300",1,100
"301",3,83.4795
"302",3,72.2122
"303",1,71.6859
"304",6,98.9784
"305",6,100
"306",2,94.5602
"307",2,87.8003
"308",3,93.253
"309",6,72.1205
"310",5,95.6688
"311",1,84.5154
"312",3,100
"313",3,100
"314",6,84.5667
"315",3,77.3326
"316",2,81.2715
"317",3,83.6331
"318",2,93.0827
"319",3,95.5091
"320",3,86.6067
"321",3,100
"322",1,99
"323",3,100
"324",2,85.3769
"325",5,96.8561
"326",5,99.6672
"327",3,99.486
"328",2,100
"329",6,67.1992
"330",1,99.7783
"331",4,92.104
"332",3,100
"333",4,76.4276
"334",4,86.901
"335",3,98.8101
"336",2,69.6723
"337",3,79.2676
"338",4,96.1892
"339",1,99.7783
"340",5,99.3339
"341",3,94.2347
"342",2,100
"343",6,100
"344",2,98.9247
"345",4,94.9668
"346",1,100
"347",3,93.1961
"348",2,88.3599
"349",3,99.6672
"350",1,100
"351",2,92.9398
"352",1,75.6195
"353",5,98.347
"354",1,84.5154
"355",6,100
"356",2,71.0826
"357",3,88.0873
"358",6,100
"359",2,95.3871
"360",5,99.6672
"361",4,99.8335
"362",4,92.6952
"363",3,100
"364",4,84.8821
"365",4,98.1668
"366",3,95.3581
"367",1,99.7783
"368",3,85.7069
"369",5,99.8335
"370",3,89.699
"371",3,100
"372",5,97.3469
"373",2,98.9247
"374",6,71.9366
"375",5,98.0087
"376",1,83.666
"377",2,100
"378",6,98.6361
"379",2,100
"380",2,75.5148
"381",6,99.3174
"382",3,99.8288
"383",4,84.2424
"384",6,100
"385",5,97.6714
"386",5,99.3333
"387",2,81.3291
"388",3,100
"389",6,94.0931
"390",5,99.1668
"391",6,80.0251
"392",6,92.5388
"393",6,99.3153
"394",6,97.9589
"395",3,93.2219
"396",2,91.3562
"397",1,71.4286
"398",2,98.3985
"399",2,99.4681
"400",2,84.8995
"401",4,99.3355
"402",2,100
"403",5,98.5111
"404",4,100
"405",5,97.6802
"406",3,97.4448
"407",6,96.5759
"408",2,100
"409",2,79.7309
"410",3,79.3077
"411",2,100
"412",6,82.6717
"413",2,84.8394
"414",2,93.3976
"415",4,79.1247
"416",1,95.9471
"417",6,73.9849
"418",5,100
"419",5,97.4994
"420",4,99.8335
"421",6,99.1449
"422",5,99.3355
"423",2,83.9595
"424",2,80.6631
"425",4,96.8498
"426",4,97.511
"427",4,95.879
"428",2,83.1951
"429",6,83.666
"430",4,99.6667
"431",2,96.4269
"432",4,99.8335
"433",3,81.6497
"434",4,77.6218
"435",3,77.7542
"436",2,95.9436
"437",2,79.1502
"438",2,93.5837
"439",1,99.7778
"440",6,100
"441",5,99.8335
"442",2,96.4269
"443",6,70.8382
"444",1,98.0314
"445",6,76.3429
"446",1,99.5565
"447",6,90.5537
"448",3,93.0482
"449",3,66.4726
"450",2,69.2364
"451",5,98.8346
"452",5,100
"453",1,73.5655
"454",2,85.6065
"455",2,91.0081
"456",5,99.5012
"457",3,96.2658
"458",3,97.3059
"459",4,85.9709
"460",3,89.4113
"461",6,93.8917
"462",1,69.1628
"463",4,72.7992
"464",2,98.4013
"465",3,93.5687
"466",4,88.4495
"467",3,94.8541
"468",2,99.4681
"469",3,88.5831
"470",3,91.8976
"471",3,98.6361
"472",3,94.2258
"473",4,99.5012
"474",5,99.1668
"475",1,99.8335
"476",5,96.8399
"477",5,100
"478",4,99.4401
"479",2,77.8104
"480",4,85.6813
"481",2,86.4565
"482",1,99.7783
"483",2,77.3554
"484",6,85.1267
"485",5,99.1679
"486",4,99.6667
"487",3,68.313
"488",2,75.2031
"489",3,100
"490",1,74.3968
"491",3,98.2988
"492",3,100
"493",2,93.2351
"494",3,99.3174
"495",2,81.5909
"496",2,84.1829
"497",6,87.1872
"498",1,94.2217
"499",6,99.486
"500",3,96.9576
"501",3,83.177
"502",2,91.3164
"503",2,100
"504",4,85.6365
"505",6,76.1978
"506",6,85.4194
"507",5,99.6667
"508",3,100
"509",3,68.313
"510",3,100
"511",5,99.5001
"512",4,83.7064
"513",6,99.4878
"514",2,98.9285
"515",4,98.3179
"516",4,79.8912
"517",4,90.7792
"518",3,78.7717
"519",1,68.313
"520",1,84.5154
"521",2,98.9247
"522",4,99.6667
"523",1,68.313
"524",5,99.6667
"525",1,98.8047
"526",5,97.8335
"527",6,84.2211
"528",1,100
"529",4,91.0078
"530",1,77.6575
"531",1,100
"532",4,91.2723
"533",4,93.448
"534",3,89.0863
"535",4,80.3832
"536",3,99.4875
"537",2,100
"538",4,99.8335
"539",2,77.7134
"540",1,69.4467
"541",5,99.6672
"542",1,68.196
"543",2,98.9247
"544",3,84.0754
"545",2,88.3256
"546",6,86.9344
"547",1,100
"548",2,86.5515
"549",4,89.1392
"550",3,82.6964
"551",3,92.2145
"552",3,95.2414
"553",3,99.6579
"554",2,94.9958
"555",5,95.17
"556",3,100
"557",5,99.3355
"558",4,74.2151
"559",3,83.666
"560",2,70.5088
"561",1,99.7783
"562",2,98.4013
"563",2,90.6035
"564",2,91.796
"565",2,91.8995
"566",3,81.6497
"567",2,98.9247
"568",5,99.5001
"569",4,99.6262
"570",5,98.0087
"571",3,81.5551
"572",4,100
"573",1,100
"574",3,79.2341
"575",3,78.0421
"576",1,99.7783
"577",1,99.7783
"578",3,83.666
"579",4,99.3339
"580",4,100
"581",6,100
"582",2,90.1891
"583",5,99.8335
"584",5,99.3355
"585",2,100
"586",3,100
"587",1,99.5565
"588",4,96.8942
"589",6,96.7993
"590",1,100
"591",2,100
"592",5,98.3421
"593",2,98.9247
"594",2,95.4206
"595",3,100
"596",2,100
"597",3,90.9553
"598",6,81.5551
"599",4,96.5162
"600",3,82.9411
"601",6,86.2647
"602",6,69.1169
"603",3,95.6235
"604",1,70.7107
"605",1,74.6008
"606",5,99.6667
"607",4,99.6667
"608",3,86.3561
"609",3,99.486
"610",6,81.0777
"611",1,92.391
"612",2,68.6597
"613",1,98.9011
"614",5,99.5001
"615",6,89.9662
"616",2,100
"617",6,100
"618",3,100
"619",2,98.9247
"620",4,85.4306
"621",2,84.3345
"622",4,68.7773
"623",2,83.8664
"624",6,90.6192
"625",3,100
"626",3,93.262
"627",6,93.9661
"628",5,99.1679
"629",1,84.5154
"630",5,99.8335
"631",1,99.7783
"632",3,83.666
"633",2,98.4013
"634",6,86.6329
"635",4,94.9718
"636",1,83.666
"637",3,89.0294
"638",3,83.1727
"639",2,85.0117
"640",4,72.4169
"641",1,100
"642",2,95.4257
"643",2,98.3985
"644",2,99.4681
"645",4,99.8335
"646",5,99.5012
"647",5,99.5012
"648",6,100
"649",2,84.8995
"650",5,99.3333
"651",5,99.6672
"652",6,100
"653",6,100
"654",6,73.822
"655",3,100
"656",3,100
"657",5,99.6672
"658",2,98.9436
"659",6,94.2018
"660",2,97.413
"661",3,79.8465
"662",1,92.5466
"663",2,73.6601
"664",3,94.6841
"665",4,73.6506
"666",6,83.6305
"667",1,99.5565
"668",3,68.313
"669",2,92.143
"670",2,98.9436
"671",1,100
"672",4,99.438
"673",2,95.8725
"674",1,99.7783
"675",2,89.5998
"676",2,92.196
"677",6,82.4627
"678",6,91.4228
"679",3,81.0914
"680",2,69.7146
"681",2,93.4873
"682",3,88.4103
"683",3,89.8398
"684",6,95.5098
"685",6,93.7582
"686",3,99.486
"687",2,97.3688
"688",6,76.5144
"689",6,93.3409
"690",2,84.724
"691",6,98.4673
"692",3,82.0155
"693",4,99.438
"694",6,87.3972
"695",1,84.5154
"696",6,94.4317
"697",4,98.6689
"698",4,99.8335
"699",6,98.4673
"700",4,70.2408
"701",3,88.351
"702",3,99.486
"703",3,95.1855
"704",3,91.5219
"705",6,82.3013
"706",4,98.8771
"707",1,100
"708",2,80.0309
"709",4,69.3927
"710",4,90.5188
"711",3,82.8876
"712",3,79.9198
"713",2,83.9811
"714",5,93.6994
"715",3,100
"716",2,98.9247
"717",5,99.3333
"718",3,96.9758
"719",2,100
"720",4,99.6672
"721",2,75.2506
"722",3,87.3812
"723",3,81.0103
"724",4,98.5065
"725",4,95.27
"726",6,75.6782
"727",6,99.486
"728",2,89.9287
"729",6,96.9773
"730",3,99.8289
"731",2,91.3012
"732",4,100
"733",4,99.3339
"734",3,85.2183
"735",3,83.5227
"736",6,75.1855
"737",4,97.5996
"738",2,83.4886
"739",4,75.3316
"740",1,99.7783
"741",3,99.8288
"742",4,99.8335
"743",5,99.5012
"744",5,99.8335
"745",5,98.1777
"746",1,71.4286
"747",5,99.5012
"748",5,100
"749",2,71.8512
"750",2,100
"751",6,85.5922
"752",2,98.4013
"753",3,96.9299
"754",6,76.1023
"755",3,96.5968
"756",1,84.5154
"757",4,83.805
"758",2,70.4278
"759",2,89.2858
"760",4,98.6684
"761",6,98.6409
"762",1,91.3708
"763",4,100
"764",1,84.5154
"765",2,100
"766",6,100
"767",2,92.4008
"768",2,83.4888
"769",6,90.462
"770",2,95.0975
"771",2,97.5824
"772",6,91.594
"773",2,98.507
"774",3,100
"775",2,98.9247
"776",1,81.6876
"777",1,73.634
"778",6,83.666
"779",4,80.7237
"780",3,95.4908
"781",3,90.1997
"782",4,94.1506
"783",3,99.3174
"784",1,84.5154
"785",5,99.0005
"786",3,99.6579
"787",4,99.5001
"788",4,99.6667
"789",4,99.8128
"790",3,96.1963
"791",4,82.4673
"792",1,99.7783
"793",2,79.4943
"794",2,85.2512
"795",5,99.5012
"796",5,97.183
"797",6,75.397
"798",2,98.9247
"799",4,99.8335
"800",2,96.8633
"801",4,99.4401
"802",3,89.3716
"803",3,98.4673
"804",4,87.9708
"805",4,94.9668
"806",2,88.6357
"807",1,99.7783
"808",6,82.2219
"809",1,99.7783
"810",2,87.5205
"811",5,99.3339
"812",1,76.5386
"813",4,99.8335
"814",5,99.8335
"815",2,86.7852
"816",3,98.4077
"817",6,92.3086
"818",3,97.7865
"819",4,79.2386
"820",4,91.9487
"821",2,91.3548
"822",1,100
"823",1,90.0488
"824",2,83.8664
"825",3,100
"826",5,98.0022
"827",1,76.0618
"828",6,99.486
"829",3,98.4736
"830",6,100
"831",5,99.1668
"832",5,98.6672
"833",2,98.9285
"834",1,71.4446
"835",3,91.7239
"836",4,96.6423
"837",4,97.7727
"838",2,83.2735
"839",3,92.0355
"840",6,88.0973
"841",1,84.5154
"842",5,98.8334
"843",1,84.5154
"844",1,100
"845",4,97.2046
"846",4,88.9433
"847",4,98.8792
"848",3,95.8442
"849",3,97.8345
"850",6,74.7859
"851",4,76.1585
"852",6,85.8511
"853",5,100
"854",5,99.6672
"855",3,67.8467
"856",6,98.9749
"857",1,66.2003
"858",4,100
"859",6,89.4991
"860",1,68.313
"861",6,91.2396
"862",2,70.3385
"863",3,100
"864",4,93.8043
"865",1,75.8668
"866",3,100
"867",5,99.5012
"868",2,98.9247
"869",3,100
"870",4,83.3342
"871",4,99.8335
"872",3,100
"873",2,100
"874",1,99.7783
"875",3,90.5819
"876",3,99.1449
"877",3,96.1883
"878",2,67.5458
"879",2,100
"880",1,98.4715
"881",2,89.4158
"882",2,94.008
"883",6,75.4104
"884",6,74.4881
"885",6,94.0745
"886",2,81.4774
"887",4,99.8335
"888",5,99.6672
"889",5,96.8345
"890",2,98.9285
"891",2,86.2967
"892",4,76.7417
"893",3,82.7267
"894",4,77.0125
"895",4,91.2915
"896",2,91.1614
"897",2,92.6041
"898",3,94.3638
"899",6,100
"900",1,76.6591
"901",1,100
"902",3,96.0446
"903",2,72.4861
"904",4,100
"905",6,98.4673
"906",3,68.313
"907",1,84.5154
"908",1,96.2741
"909",6,100
"910",4,100
"911",2,85.7635
"912",3,100
"913",4,99.8335
"914",4,97.0345
"915",6,98.9749
"916",4,93.3849
"917",3,100
"918",5,99.1701
"919",3,100
"920",3,100
"921",3,87.7553
"922",3,100
"923",1,99.5565
"924",6,74.6862
"925",1,99.7783
"926",6,85.9226
"927",1,100
"928",6,95.0301
"929",6,100
"930",4,99.6667
"931",6,100
"932",6,100
"933",4,99.6667
"934",5,99.6667
"935",6,93.7271
"936",1,92.7737
"937",2,70.7911
"938",3,72.4697
"939",1,68.3537
"940",2,83.1951
"941",1,100
"942",4,80.953
"943",1,93.5846
"944",6,100
"945",4,99.6667
"946",1,91.6768
"947",4,99.6667
"948",2,98.9247
"949",4,99.8128
"950",4,79.2351
"951",6,76.8851
"952",2,70.0532
"953",4,88.6092
"954",6,96.1586
"955",1,68.196
"956",1,99.8288
"957",3,83.23
"958",1,76.2317
"959",6,99.3147
"960",3,68.196
"961",3,99.8288
"962",3,86.4724
"963",1,100
"964",3,80.4874
"965",2,81.0117
"966",6,92.6064
"967",1,84.0708
"968",6,99.486
"969",4,95.9014
"970",2,82.4497
"971",3,94.0697
"972",3,88.6459
"973",6,100
"974",2,80.9782
"975",5,92.1732
"976",4,99.5001
"977",3,100
"978",2,100
"979",3,81.9905
"980",1,89.0942
"981",2,77.7062
"982",4,69.6659
"983",2,94.531
"984",2,98.9285
"985",2,91.0099
"986",2,100
"987",1,98.8996
"988",4,92.5401
"989",4,94.9738
"990",4,97.9573
"991",6,73.9474
"992",4,99.438
"993",6,81.4604
"994",2,100
"995",3,76.8015
"996",6,82.6061
"997",6,92.9345
"998",2,86.0705
"999",2,92.73
"1000",2,100
"1001",4,99.6667
"1002",2,100
"1003",5,99.3339
"1004",3,77.6516
"1005",2,89.0748
"1006",3,93.8418
"1007",4,98.3358
"1008",2,90.4863
"1009",2,91.5077
"1010",6,96.4701
"1011",4,97.4036
"1012",4,99.2546
"1013",3,76.1811
"1014",6,100
"1015",6,78.6895
"1016",1,68.8925
"1017",3,68.313
"1018",2,67.5546
"1019",3,99.486
"1020",3,100
"1021",6,98.6409
"1022",2,100
"1023",6,92.8476
"1024",4,74.5443
"1025",3,100
"1026",2,70.1148
"1027",2,100
"1028",2,99.4633
"1029",1,84.5154
"1030",4,73.9852
"1031",2,99.4633
"1032",4,98.8771
"1033",3,99.8289
"1034",4,100
"1035",2,100
"1036",1,84.5154
"1037",3,100
"1038",4,99.8335
"1039",5,96.4993
"1040",3,95.8315
"1041",1,100
"1042",1,93.5482
"1043",1,70.3133
"1044",3,99.486
"1045",4,94.7946
"1046",1,98.6842
"1047",4,97.4308
"1048",4,99.8335
"1049",2,73.4104
"1050",3,97.4407
"1051",1,96.3436
"1052",1,89.1438
"1053",3,82.8099
"1054",6,97.963
"1055",3,92.3095
"1056",6,67.4684
"1057",1,99.5565
"1058",2,91.2278
"1059",4,97.8498
"1060",5,99.8335
"1061",6,95.0245
"1062",2,100
"1063",6,72.0325
"1064",6,100
"1065",6,88.3089
"1066",3,70.5777
"1067",2,77.4272
"1068",6,89.8113
"1069",3,66.0225
"1070",4,99.6667
"1071",4,99.8335
"1072",3,96.306
"1073",4,99.8335
"1074",3,100
"1075",2,86.8439
"1076",2,95.3255
"1077",3,100
"1078",2,97.0085
"1079",2,92.4567
"1080",1,99.7783
"1081",6,85.1678
"1082",2,92.6562
"1083",4,75.925
"1084",4,87.5892
"1085",2,97.9093
"1086",6,91.9042
"1087",2,97.0085
"1088",2,87.2376
"1089",2,92.3004
"1090",3,90.6192
"1091",4,86.8824
"1092",5,96.7011
"1093",5,99.3355
"1094",6,76.2548
"1095",4,100
"1096",5,99.3339
"1097",6,95.3231
"1098",5,100
"1099",5,99.6672
"1100",6,67.8786
"1101",1,100
"1102",6,93.026
"1103",2,78.4315
"1104",2,95.1233
"1105",4,99.8335
"1106",4,100
"1107",5,99.5012
"1108",2,80.729
"1109",4,100
"1110",2,98.4263
"1111",2,100
"1112",3,70.3988
"1113",6,95.349
"1114",3,97.13
"1115",6,96.6006
"1116",4,80.806
"1117",4,90.3238
"1118",2,94.9479
"1119",6,89.2594
"1120",3,74.1596
"1121",6,99.4875
"1122",2,77.7062
"1123",3,99.3174
"1124",3,99.6579
"1125",5,99.0005
"1126",6,100
"1127",4,99.8128
"1128",6,99.3174
"1129",6,68.4853
"1130",3,100
"1131",4,99.5001
"1132",2,98.9247
"1133",2,97.413
"1134",4,99.8335
"1135",4,98.6689
"1136",2,84.8392
"1137",1,89.0609
"1138",2,78.8744
"1139",6,83.9665
"1140",4,71.1837
"1141",6,94.7761
"1142",2,93.4445
