"","fault","ClassPer"
"1143",6,96.6101
"1144",6,66.4841
"1145",3,81.6497
"1146",2,76.3715
"1147",4,97.6802
"1148",4,99.8335
"1149",3,92.0347
"1150",2,98.4013
"1151",2,86.3902
"1152",3,98.4673
"1153",4,71.3814
"1154",4,88.514
"1155",2,85.1067
"1156",2,99.4727
"1157",1,94.511
"1158",3,99.486
"1159",4,100
"1160",5,99.3355
"1161",2,82.1822
"1162",1,100
"1163",6,81.7207
"1164",1,99.7783
"1165",4,89.3138
"1166",6,92.1902
"1167",3,96.1308
"1168",5,91.376
"1169",3,99.3178
"1170",5,97.8401
"1171",5,99.1668
"1172",4,97.6934
"1173",2,82.3005
"1174",4,99.5001
"1175",3,99.486
"1176",5,96.5012
"1177",5,99.3339
"1178",3,100
"1179",3,93.7533
"1180",1,99.7783
"1181",1,99.5565
"1182",4,99.8335
"1183",3,100
"1184",5,99.6667
"1185",4,83.04
"1186",5,99.0006
"1187",6,82.5652
"1188",6,77.8989
"1189",6,84.6325
"1190",4,78.5387
"1191",4,94.2351
"1192",1,99.5565
"1193",1,96.7801
"1194",1,99.5565
"1195",2,90.2344
"1196",2,77.3871
"1197",2,92.924
"1198",2,84.9889
"1199",2,84.3881
"1200",3,89.2116
"1201",6,69.5345
"1202",1,99.3377
"1203",3,66.1347
"1204",4,99.8335
"1205",3,89.4865
"1206",3,96.1567
"1207",5,99.3355
"1208",1,96.5452
"1209",4,79.0075
"1210",2,95.5067
"1211",4,75.3491
"1212",4,99.4387
"1213",3,93.505
"1214",6,86.6227
"1215",6,99.3174
"1216",3,100
"1217",6,100
"1218",6,100
"1219",2,80.0222
"1220",6,75.0571
"1221",3,94.8853
"1222",5,99.3339
"1223",6,86.2456
"1224",2,96.4269
"1225",2,99.4681
"1226",2,98.9247
"1227",1,72.662
"1228",4,70.9751
"1229",1,93.2258
"1230",2,70.5383
"1231",4,96.4905
"1232",6,92.1024
"1233",6,90.6916
"1234",3,92.1024
"1235",3,100
"1236",2,87.1989
"1237",2,100
"1238",2,100
"1239",1,92.6059
"1240",6,97.9567
"1241",4,99.6262
"1242",4,98.3358
"1243",3,82.8319
"1244",3,89.322
"1245",3,92.7786
"1246",6,97.4404
"1247",5,99.5012
"1248",3,98.9784
"1249",6,100
"1250",5,99.1668
"1251",5,99.8335
"1252",3,81.5258
"1253",6,72.718
"1254",4,99.8335
"1255",2,98.9247
"1256",1,100
"1257",6,97.6578
"1258",6,87.1177
"1259",1,72.5364
"1260",6,99.486
"1261",3,97.3073
"1262",3,88.8562
"1263",4,87.6911
"1264",4,96.2258
"1265",3,68.7201
"1266",6,75.7265
"1267",3,83.5227
"1268",2,73.783
"1269",4,99.5001
"1270",6,88.8889
"1271",5,99.3339
"1272",2,91.998
"1273",2,88.475
"1274",1,88.5429
"1275",4,72.5226
"1276",1,88.5565
"1277",6,89.487
"1278",3,94.8472
"1279",6,99.6573
"1280",6,99.8288
"1281",6,95.0835
"1282",1,71.3746
"1283",4,99.8335
"1284",4,95.503
"1285",4,100
"1286",6,93.5823
"1287",4,70.9292
"1288",2,69.8923
"1289",3,76.7895
"1290",6,86.8166
"1291",4,88.8644
"1292",3,66.6329
"1293",3,97.5162
"1294",2,92.7794
"1295",3,86.0287
"1296",6,89.1024
"1297",3,96.4833
"1298",4,97.342
"1299",3,100
"1300",1,87.9664
"1301",4,99.8335
"1302",5,99.6667
"1303",3,100
"1304",2,82.7665
"1305",2,78.9452
"1306",3,95.833
"1307",4,70.6229
"1308",6,98.6361
"1309",6,84.4004
"1310",1,92.655
"1311",4,91.6783
"1312",2,95.6421
"1313",4,92.6059
"1314",4,94.2528
"1315",4,98.8368
"1316",3,83.666
"1317",6,97.1407
"1318",5,98.6716
"1319",2,88.01
"1320",3,81.6497
"1321",4,97.6716
"1322",1,96.1101
"1323",2,92.8917
"1324",6,86.9226
"1325",2,74.4958
"1326",3,99.6579
"1327",6,100
"1328",4,100
"1329",6,67.1514
"1330",6,100
"1331",6,97.2959
"1332",4,86.7766
"1333",1,97.8172
"1334",1,71.5077
"1335",5,99.8335
"1336",4,99.6667
"1337",1,78.0346
"1338",6,78.8502
"1339",4,99.3339
"1340",5,99.8335
"1341",4,74.3335
"1342",4,99.1668
"1343",3,100
"1344",6,79.8404
"1345",6,94.6841
"1346",3,97.4715
"1347",4,78.4269
"1348",3,92.8367
"1349",6,72.4581
"1350",3,100
"1351",3,72.756
"1352",3,81.8629
"1353",3,89.6169
"1354",5,99.1668
"1355",3,92.1702
"1356",3,97.13
"1357",4,95.7582
"1358",4,90.0832
"1359",6,96.9645
"1360",6,88.6301
"1361",1,99.7783
"1362",3,81.4514
"1363",2,83.4666
"1364",2,84.7528
"1365",3,84.1774
"1366",3,70.5881
"1367",2,82.9646
"1368",3,100
"1369",3,94.8641
"1370",6,87.2184
"1371",6,97.6375
"1372",6,100
"1373",3,100
"1374",2,86.8767
"1375",2,88.9478
"1376",6,99.4875
"1377",3,94.1713
"1378",1,71.3506
"1379",6,66.4613
"1380",2,78.9873
"1381",2,87.6456
"1382",2,87.8211
"1383",6,97.13
"1384",5,98.8401
"1385",5,98.6688
"1386",4,99.8335
"1387",1,84.5154
"1388",6,82.0552
"1389",2,91.237
"1390",4,70.7107
"1391",3,87.6284
"1392",3,70.3018
"1393",6,97.6189
"1394",3,78.5896
"1395",3,100
"1396",5,99.6672
"1397",6,99.8288
"1398",2,98.9247
"1399",6,98.9784
"1400",4,100
"1401",3,96.9369
"1402",3,98.4681
"1403",3,82.2778
"1404",2,83.7503
"1405",6,94.6841
"1406",3,85.0971
"1407",4,83.0745
"1408",3,78.4862
"1409",2,87.7623
"1410",4,91.5182
"1411",3,93.5142
"1412",6,99.3147
"1413",3,94.4044
"1414",6,99.486
"1415",3,91.9006
"1416",1,93.2287
"1417",4,92.2145
"1418",6,84.3451
"1419",4,81.0277
"1420",1,99.5565
"1421",2,67.351
"1422",6,78.6149
"1423",2,98.9247
"1424",3,81.8156
"1425",1,82.599
"1426",3,85.1692
"1427",2,91.7329
"1428",3,93.7271
"1429",6,87.8537
"1430",2,97.0743
"1431",2,98.9436
"1432",4,99.8335
"1433",6,94.6841
"1434",5,99.5012
"1435",4,99.8335
"1436",2,100
"1437",6,70.4793
"1438",2,81.6176
"1439",2,99.4681
"1440",3,86.2803
"1441",6,94.6841
"1442",2,76.1486
"1443",2,84.4145
"1444",3,92.3419
"1445",1,87.7483
"1446",2,98.9247
"1447",5,99.8335
"1448",2,100
"1449",6,89.6589
"1450",4,76.7995
"1451",2,86.1558
"1452",4,97.044
"1453",3,100
"1454",3,95.3463
"1455",1,100
"1456",6,93.7506
"1457",1,88.1135
"1458",3,99.1477
"1459",6,100
"1460",2,95.39
"1461",3,100
"1462",2,100
"1463",3,99.3153
"1464",2,79.7724
"1465",2,83.4992
"1466",3,88.3048
"1467",6,76.9163
"1468",3,96.8335
"1469",3,83.7358
"1470",2,98.9247
"1471",4,96.015
"1472",4,98.1559
"1473",5,99.6672
"1474",2,71.8512
"1475",2,98.9285
"1476",6,72.5032
"1477",6,100
"1478",3,100
"1479",1,84.5154
"1480",3,91.8818
"1481",2,91.8625
"1482",3,92.6221
"1483",4,82.3192
"1484",6,96.1422
"1485",4,97.2215
"1486",4,98.6933
"1487",4,99.4401
"1488",6,100
"1489",6,81.3979
"1490",6,96.7627
"1491",1,84.5154
"1492",6,86.4622
"1493",6,100
"1494",3,94.704
"1495",3,88.3588
"1496",1,99.3377
"1497",2,80.6395
"1498",2,80.1621
"1499",2,84.3205
"1500",4,99.5001
"1501",1,100
"1502",3,77.8481
"1503",6,81.0259
"1504",3,68.313
"1505",3,92.0323
"1506",3,100
"1507",5,70.9468
"1508",6,100
"1509",3,92.8563
"1510",2,86.8767
"1511",2,92.1699
"1512",1,69.1254
"1513",2,97.8796
"1514",4,99.8128
"1515",6,97.2959
"1516",2,74.2806
"1517",2,83.3017
"1518",1,100
"1519",6,85.2924
"1520",2,98.9247
"1521",6,88.3587
"1522",3,98.1307
"1523",3,98.8019
"1524",3,91.2447
"1525",3,88.7921
"1526",6,79.9594
"1527",4,99.8128
"1528",2,87.9963
"1529",4,100
"1530",6,81.0409
"1531",6,84.3183
"1532",6,90.0208
"1533",3,100
"1534",3,68.313
"1535",4,82.5289
"1536",3,100
"1537",5,97.8335
"1538",6,91.2907
"1539",1,70.6181
"1540",2,84.2416
"1541",6,80.371
"1542",4,98.8854
"1543",3,86.8115
"1544",2,72.5919
"1545",2,91.7336
"1546",4,71.1837
"1547",1,99.5565
"1548",2,96.8633
"1549",3,86.8115
"1550",6,100
"1551",5,97.8335
"1552",2,100
"1553",2,82.3319
"1554",2,84.4447
"1555",6,66.802
"1556",3,85.6378
"1557",4,93.3135
"1558",6,96.1018
"1559",4,93.6164
"1560",4,74.338
"1561",3,86.7683
"1562",4,99.2519
"1563",2,75.5772
"1564",6,91.7507
"1565",6,97.7911
"1566",2,90.6
"1567",2,100
"1568",2,82.5308
"1569",5,99.5001
"1570",4,99.6262
"1571",6,99.1437
"1572",2,88.223
"1573",6,92.9084
"1574",3,89.2005
"1575",2,98.9285
"1576",5,97.5001
"1577",6,100
"1578",1,100
"1579",6,88.1748
"1580",3,89.1498
"1581",3,99.8288
"1582",3,76.3808
"1583",2,79.4627
"1584",6,94.0741
"1585",1,99.7783
"1586",2,78.1365
"1587",2,91.939
"1588",6,100
"1589",4,97.5001
"1590",2,99.4633
"1591",3,92.6826
"1592",6,100
"1593",3,93.2811
"1594",3,99.4878
"1595",4,99.3339
"1596",6,66.0727
"1597",3,93.253
"1598",3,100
"1599",5,100
"1600",4,100
"1601",1,99.5565
"1602",2,73.1626
"1603",4,100
"1604",5,99.8335
"1605",2,80.0421
"1606",2,98.9247
"1607",4,79.9355
"1608",3,96.1422
"1609",1,99.3377
"1610",1,99.7783
"1611",2,87.6346
"1612",2,87.6399
"1613",2,83.6247
"1614",3,99.486
"1615",6,100
"1616",2,92.805
"1617",3,100
"1618",4,72.0955
"1619",5,98.6754
"1620",3,100
"1621",4,98.5111
"1622",5,97.8399
"1623",2,88.8511
"1624",3,99.8289
"1625",2,82.6417
"1626",3,91.2703
"1627",2,85.3196
"1628",4,89.3446
"1629",5,99.5012
"1630",5,98.1832
"1631",4,99.8335
"1632",4,99.8128
"1633",4,99.8335
"1634",1,88.7905
"1635",6,97.9632
"1636",2,82.0861
"1637",2,88.8094
"1638",4,100
"1639",2,96.1815
"1640",6,96.9329
"1641",1,100
"1642",3,99.1477
"1643",2,91.5425
"1644",3,95.3463
"1645",2,83.529
"1646",3,90.8783
"1647",6,85.2329
"1648",1,100
"1649",6,80.5567
"1650",5,99.8335
"1651",4,98.5067
"1652",3,93.8632
"1653",3,89.5328
"1654",5,99.8335
"1655",6,99.486
"1656",1,99.3358
"1657",6,82.336
"1658",1,98.9035
"1659",3,88.2372
"1660",2,91.3279
"1661",2,87.5434
"1662",6,69.3036
"1663",3,98.305
"1664",2,76.0855
"1665",6,100
"1666",2,92.9555
"1667",6,92.8342
"1668",4,99.6667
"1669",4,75.5865
"1670",2,88.0635
"1671",3,98.4673
"1672",2,86.2912
"1673",3,78.6003
"1674",3,93.1699
"1675",6,95.6386
"1676",4,87.0742
"1677",6,79.461
"1678",4,77.5769
"1679",3,87.9756
"1680",3,96.9645
"1681",6,92.6067
"1682",3,93.1214
"1683",1,99.7783
"1684",1,80.1269
"1685",4,98.6755
"1686",4,97.5034
"1687",4,83.506
"1688",4,72.0191
"1689",6,87.6227
"1690",2,88.8176
"1691",3,73.6614
"1692",5,97.6804
"1693",5,99.3339
"1694",5,96.679
"1695",6,74.8923
"1696",3,80.5577
"1697",6,93.9182
"1698",3,100
"1699",6,98.9784
"1700",2,83.0137
"1701",4,94.7471
"1702",2,94.9119
"1703",3,100
"1704",3,98.9749
"1705",3,100
"1706",6,94.1638
"1707",4,93.6297
"1708",3,82.54
"1709",3,100
"1710",2,78.5679
"1711",5,97.8498
"1712",5,99.6667
"1713",2,95.4334
"1714",6,100
"1715",4,99.8335
"1716",2,98.4263
"1717",6,91.0291
"1718",2,98.9285
"1719",4,95.0673
"1720",2,98.4263
"1721",3,89.6145
"1722",6,83.6576
"1723",3,87.9871
"1724",3,74.2818
"1725",6,84.8776
"1726",2,76.5842
"1727",3,96.6865
"1728",6,95.0057
"1729",6,88.0806
"1730",3,68.313
"1731",3,100
"1732",6,95.8597
"1733",3,100
"1734",2,82.3005
"1735",2,95.8745
"1736",2,98.3985
"1737",3,97.9705
"1738",2,100
"1739",3,89.1516
"1740",3,100
"1741",2,83.9648
"1742",4,94.6683
"1743",6,94.2216
"1744",6,93.0296
"1745",2,96.3954
"1746",2,81.9679
"1747",2,100
"1748",2,98.9247
"1749",6,73.4649
"1750",1,94.2375
"1751",3,93.7234
"1752",2,97.3514
"1753",3,92.8483
"1754",2,97.3688
"1755",2,72.5242
"1756",3,75.3291
"1757",6,75.2661
"1758",5,99.5012
"1759",6,86.6899
"1760",2,82.5253
"1761",5,99.8335
"1762",2,96.8417
"1763",6,86.9902
"1764",6,78.837
"1765",5,95.5224
"1766",4,99.6672
"1767",2,98.9436
"1768",5,99.5001
"1769",5,99.5012
"1770",3,86.0453
"1771",1,74.7289
"1772",3,94.4394
"1773",3,90.195
"1774",3,93.9442
"1775",4,94.9989
"1776",2,83.8392
"1777",2,92.1606
"1778",4,70.5876
"1779",6,93.1068
"1780",5,99.1668
"1781",3,74.1008
"1782",6,96.4772
"1783",4,72.4801
"1784",1,95.278
"1785",1,100
"1786",6,77.1279
"1787",3,86.3676
"1788",3,93.4107
"1789",3,99.6579
"1790",4,95.5731
"1791",3,91.9706
"1792",4,81.3974
"1793",6,93.0319
"1794",4,84.1494
"1795",3,77.8055
"1796",6,100
"1797",1,99.8335
"1798",2,98.9247
"1799",6,77.4531
"1800",4,98.3172
"1801",3,99.6571
"1802",2,78.2881
"1803",3,95.0078
"1804",3,95.1852
"1805",4,81.2309
"1806",2,71.7741
"1807",2,97.8796
"1808",2,98.9436
"1809",2,83.8664
"1810",1,96.7733
"1811",3,74.1317
"1812",1,95.9471
"1813",1,99.7783
"1814",4,86.3452
"1815",3,93.6694
"1816",4,83.2658
"1817",4,99.438
"1818",6,89.2659
"1819",6,82.2582
"1820",2,100
"1821",2,100
"1822",4,98.6716
"1823",2,95.5404
"1824",3,95.4908
"1825",4,99
"1826",3,100
"1827",2,68.8715
"1828",2,86.1305
"1829",3,89.4953
"1830",6,85.2788
"1831",6,98.8053
"1832",2,99.4633
"1833",2,89.6103
"1834",3,81.2046
"1835",2,89.4186
"1836",6,69.6575
"1837",2,72.6732
"1838",3,98.2988
"1839",3,76.6127
"1840",3,96.1567
"1841",1,100
"1842",2,98.9247
"1843",5,97.6933
"1844",1,90.9948
"1845",3,90.1149
"1846",6,82.3013
"1847",6,98.4664
"1848",3,99.1449
"1849",3,99.6571
"1850",6,79.4095
"1851",3,94.4678
"1852",1,84.5154
"1853",3,88.8113
"1854",3,96.4833
"1855",6,100
"1856",5,98.3471
"1857",3,99.6579
"1858",6,100
"1859",3,100
"1860",3,88.1003
"1861",5,99.1677
"1862",3,99.6579
"1863",1,84.5154
"1864",1,100
"1865",5,98.0005
"1866",6,100
"1867",6,96.3097
"1868",2,80.0778
"1869",1,99.7783
"1870",3,96.4521
"1871",2,87.721
"1872",2,87.3381
"1873",4,99.5001
"1874",6,78.3164
"1875",5,99.6672
"1876",2,77.672
"1877",2,98.9247
"1878",2,87.2142
"1879",4,99.8335
"1880",3,96.6471
"1881",5,98.347
"1882",6,91.7088
"1883",4,70.4754
"1884",5,99.8335
"1885",6,100
"1886",2,98.9285
"1887",4,72.0191
"1888",3,95.0475
"1889",2,91.5095
"1890",6,78.446
"1891",3,94.8447
"1892",1,67.9578
"1893",2,88.4034
"1894",3,100
"1895",6,96.7627
"1896",3,100
"1897",5,99.1668
"1898",1,99.8288
"1899",1,84.5154
"1900",6,92.8148
"1901",1,68.313
"1902",6,84.4516
"1903",3,100
"1904",3,100
"1905",4,68.9757
"1906",2,98.9247
"1907",3,99.486
"1908",4,98.3158
"1909",4,90.5988
"1910",1,100
"1911",6,93.7736
"1912",6,100
"1913",2,98.9285
"1914",6,84.8623
"1915",4,97.8345
"1916",3,77.4832
"1917",3,87.372
"1918",3,93.3418
"1919",4,97.9573
"1920",3,86.8344
"1921",1,99.7783
"1922",2,68.6597
"1923",5,99.6672
"1924",2,98.9247
"1925",2,100
"1926",6,87.9664
"1927",2,97.413
"1928",3,94.3638
"1929",3,93.7289
"1930",2,100
"1931",3,97.3059
"1932",4,73.8132
"1933",1,100
"1934",3,82.6789
"1935",4,93.9739
"1936",6,98.2988
"1937",2,84.3345
"1938",3,99.486
"1939",2,85.7635
"1940",6,70.8326
"1941",2,98.9285
"1942",2,98.9247
"1943",5,99.6667
"1944",1,89.2028
"1945",2,78.6076
"1946",3,82.8508
"1947",3,91.5833
"1948",4,70.1207
"1949",4,82.0303
"1950",2,98.9285
"1951",2,87.9179
"1952",2,98.9247
"1953",5,99.6667
"1954",2,100
"1955",3,74.6202
"1956",5,99.5001
"1957",6,94.2223
"1958",2,75.5148
"1959",1,82.102
"1960",2,100
"1961",3,96.2711
"1962",2,86.321
"1963",1,100
"1964",6,88.6376
"1965",3,92.5681
"1966",4,73.3671
"1967",2,98.3985
"1968",2,100
"1969",3,97.8038
"1970",2,98.9247
"1971",3,98.6409
"1972",6,98.8095
"1973",1,100
"1974",3,100
"1975",3,89.673
"1976",2,100
"1977",3,99.1449
"1978",1,100
"1979",3,93.9962
"1980",6,81.0279
"1981",6,94.0263
"1982",3,68.196
"1983",5,99.6672
"1984",3,99.486
"1985",2,80.6235
"1986",3,100
"1987",6,100
"1988",2,96.8633
"1989",4,99.8335
"1990",1,99.5565
"1991",2,97.8796
"1992",3,100
"1993",4,84.1814
"1994",3,80.6717
"1995",3,81.6828
"1996",1,90.1553
"1997",2,98.9436
"1998",3,77.0866
"1999",3,90.2436
"2000",4,79.6265
"2001",3,97.6387
"2002",1,99.5565
"2003",4,99.8335
"2004",4,100
"2005",5,99.8335
"2006",4,99.1668
"2007",4,99.8335
"2008",2,80.3338
"2009",4,82.474
"2010",3,82.8509
"2011",1,99.7783
"2012",1,98.4715
"2013",4,86.4089
"2014",6,87.9974
"2015",2,79.9939
"2016",6,76.5514
"2017",3,94.6841
"2018",3,96.1567
"2019",5,99.8335
"2020",6,99.486
"2021",6,97.2685
"2022",4,100
"2023",2,80.0778
"2024",5,99.8335
"2025",5,97.8346
"2026",6,100
"2027",3,100
"2028",4,99.8335
"2029",3,82.8969
"2030",4,91.7993
"2031",4,92.2589
"2032",2,98.9247
"2033",1,76.2947
"2034",3,89.7563
"2035",2,98.9285
"2036",6,80.9966
"2037",4,89.3234
"2038",3,88.8911
"2039",6,100
"2040",3,94.1124
"2041",2,98.9247
"2042",3,99.8288
"2043",3,100
"2044",2,100
"2045",5,99.5001
"2046",3,92.4986
"2047",2,75.5412
"2048",2,83.5424
"2049",6,75.8355
"2050",3,94.6062
"2051",1,93.3858
"2052",1,99.5565
"2053",2,97.8796
"2054",2,98.9436
"2055",3,68.4498
"2056",6,99.1447
"2057",6,98.9749
"2058",6,100
"2059",3,89.5596
"2060",1,99.5565
"2061",2,98.9285
"2062",2,85.2512
"2063",3,80.6948
"2064",2,75.0067
"2065",2,85.3895
"2066",3,94.9891
"2067",4,96.2151
"2068",6,100
"2069",1,68.1612
"2070",3,68.313
"2071",4,90.2879
"2072",2,82.3689
"2073",2,87.8068
"2074",2,87.013
"2075",1,99.5565
"2076",1,84.7427
"2077",2,82.9345
"2078",2,90.934
"2079",6,100
"2080",6,100
"2081",4,99.5001
"2082",2,98.938
"2083",2,98.3985
"2084",1,97.6187
"2085",2,98.9247
"2086",3,99.486
"2087",2,99.4681
"2088",3,100
"2089",2,99.4633
"2090",3,86.8344
"2091",4,98.1347
"2092",5,99.6667
"2093",6,100
"2094",3,96.9388
"2095",3,96.1567
"2096",4,99.6667
"2097",6,95.1565
"2098",3,100
"2099",2,74.6582
"2100",4,92.5714
"2101",3,94.0697
"2102",6,99.486
"2103",2,91.2809
"2104",6,100
"2105",3,100
"2106",1,70.7107
"2107",3,100
"2108",2,79.8341
"2109",1,84.5154
"2110",4,99.3339
"2111",5,98.0022
"2112",2,94.018
"2113",6,92.1407
"2114",3,100
"2115",6,100
"2116",6,84.2337
"2117",6,87.9388
"2118",2,83.6601
"2119",3,94.2284
"2120",1,71.7516
"2121",4,99.6667
"2122",3,98.4728
"2123",5,95.0531
"2124",5,97.3529
"2125",2,99.4681
"2126",2,100
"2127",4,92.9168
"2128",4,84.8933
"2129",1,95.1144
"2130",4,87.1511
"2131",2,97.9093
"2132",4,93.9548
"2133",4,96.1006
"2134",6,98.1414
"2135",2,73.4851
"2136",6,79.6814
"2137",1,99.7783
"2138",6,98.9749
"2139",6,90.8
"2140",3,87.6869
"2141",2,79.4328
"2142",3,83.666
"2143",3,98.9772
"2144",3,94.452
"2145",5,67.4669
"2146",2,98.9285
"2147",2,85.4485
"2148",6,89.0434
"2149",2,87.0685
"2150",3,97.6469
"2151",3,81.6497
"2152",3,98.2988
"2153",4,89.8647
"2154",2,91.7777
"2155",6,79.6165
"2156",6,75.3255
"2157",4,66.55
"2158",3,87.0179
"2159",3,89.4066
"2160",3,92.6797
"2161",3,92.8326
"2162",2,100
"2163",2,91.2901
"2164",5,99.6672
"2165",4,100
"2166",5,97.8499
"2167",5,98.8368
"2168",2,100
"2169",6,88.054
"2170",2,98.9285
"2171",1,99.5565
"2172",3,93.6285
"2173",4,99.8128
"2174",1,77.7435
"2175",4,100
"2176",2,72.3181
"2177",2,100
"2178",2,98.9247
"2179",6,75.0107
"2180",3,85.8729
"2181",4,100
"2182",2,70.9386
"2183",4,97.5229
"2184",6,97.2869
"2185",1,97.604
"2186",3,67.9774
"2187",6,88.2876
"2188",3,95.7172
"2189",3,100
"2190",2,91.2691
"2191",3,87.3851
"2192",3,90.9784
"2193",1,99.7783
"2194",5,99.3355
"2195",4,99.8335
"2196",5,99.5012
"2197",6,89.084
"2198",3,100
"2199",3,72.4154
"2200",2,98.3985
"2201",3,92.3419
"2202",3,90.8077
"2203",3,84.7978
"2204",3,81.6465
"2205",6,75.0133
"2206",4,75.3649
"2207",3,85.1596
"2208",2,97.934
"2209",2,73.0701
"2210",6,100
"2211",6,83.4416
"2212",2,98.3985
"2213",2,95.9073
"2214",3,95.6531
"2215",6,100
