"","fault","timeTaken"
"1",2,45
"2",6,56
"3",4,117
"4",6,13
"5",1,12
"6",4,116
"7",4,116
"8",1,12
"9",1,214
"10",1,12
"11",1,32
"12",1,13
"13",4,117
"14",3,13
"15",2,11
"16",1,12
"17",1,89
"18",4,116
"19",1,12
"20",6,747
"21",1,12
"22",3,13
"23",4,116
"24",4,169
"25",2,11
"26",5,184
"27",1,12
"28",4,129
"29",6,316
"30",4,116
"31",1,13
"32",3,13
"33",2,11
"34",6,13
"35",1,12
"36",3,66
"37",4,116
"38",6,276
"39",4,101
"40",2,15
"41",1,23
"42",1,12
"43",6,239
"44",5,165
"45",2,11
"46",4,116
"47",6,13
"48",1,12
"49",1,12
"50",1,17
"51",1,12
"52",3,13
"53",2,11
"54",4,116
"55",1,12
"56",4,117
"57",6,25
"58",1,12
"59",1,21
"60",1,12
"61",2,11
"62",1,12
"63",1,12
"64",6,13
"65",2,11
"66",1,12
"67",4,117
"68",1,12
"69",1,12
"70",1,13
"71",1,12
"72",3,13
"73",5,165
"74",2,11
"75",1,53
"76",6,14
"77",1,47
"78",5,213
"79",4,205
"80",1,12
"81",2,11
"82",1,13
"83",1,50
"84",5,166
"85",6,13
"86",6,13
"87",2,12
"88",1,12
"89",4,116
"90",1,18
"91",1,12
"92",4,278
"93",6,247
"94",2,11
"95",1,20
"96",4,116
"97",4,116
"98",1,86
"99",6,49
"100",1,12
"101",6,13
"102",1,24
"103",6,13
"104",2,11
"105",6,18
"106",4,116
"107",1,12
"108",4,116
"109",6,38
"110",1,12
"111",1,12
"112",4,183
"113",2,11
"114",4,281
"115",6,256
"116",1,12
"117",6,13
"118",5,166
"119",1,12
"120",1,12
"121",3,13
"122",2,11
"123",5,489
"124",1,60
"125",1,12
"126",4,180
"127",1,12
"128",1,12
"129",1,12
"130",6,13
"131",2,11
"132",4,116
"133",1,12
"134",1,12
"135",5,165
"136",1,12
"137",1,12
"138",1,225
"139",3,13
"140",2,11
"141",6,13
"142",6,292
"143",1,12
"144",5,167
"145",1,16
"146",4,79
"147",1,32
"148",2,11
"149",3,13
"150",1,12
"151",4,116
"152",4,116
"153",6,13
"154",1,13
"155",1,12
"156",1,12
"157",1,12
"158",1,12
"159",2,30
"160",4,116
"161",1,12
"162",6,13
"163",4,116
"164",6,14
"165",6,13
"166",1,12
"167",1,12
"168",1,13
"169",3,13
"170",2,12
"171",4,116
"172",6,28
"173",1,13
"174",4,116
"175",1,12
"176",1,12
"177",5,165
"178",6,14
"179",2,12
"180",1,12
"181",4,116
"182",1,12
"183",1,12
"184",4,201
"185",3,13
"186",1,12
"187",2,11
"188",5,166
"189",1,12
"190",3,13
"191",1,12
"192",4,175
"193",1,12
"194",1,12
"195",6,305
"196",1,12
"197",2,11
"198",6,13
"199",4,227
"200",1,12
"201",4,116
"202",1,31
"203",1,24
"204",1,69
"205",6,116
"206",6,13
"207",1,15
"208",2,11
"209",6,28
"210",4,116
"211",6,13
"212",1,14
"213",4,116
"214",4,116
"215",4,116
"216",1,22
"217",4,223
"218",3,15
"219",2,12
"220",4,116
"221",1,27
"222",1,12
"223",1,12
"224",1,12
"225",2,11
"226",6,14
"227",4,116
"228",1,12
"229",1,13
"230",1,100
"231",5,166
"232",1,12
"233",1,12
"234",6,159
"235",1,12
"236",6,13
"237",1,12
"238",3,14
"239",1,13
"240",5,325
"241",2,53
"242",1,12
"243",4,129
"244",6,16
"245",1,12
"246",1,12
"247",1,12
"248",1,13
"249",5,165
"250",2,11
"251",6,322
"252",4,116
"253",6,13
"254",1,13
"255",6,187
"256",1,35
"257",1,12
"258",3,26
"259",4,116
"260",2,35
"261",1,12
"262",5,261
"263",6,173
"264",1,13
"265",2,11
"266",4,116
"267",5,165
"268",3,13
"269",4,116
"270",1,12
"271",1,12
"272",6,26
"273",1,13
"274",1,12
"275",2,11
"276",3,13
"277",1,14
"278",1,12
"279",4,116
"280",1,13
"281",1,12
"282",6,13
"283",4,124
"284",6,518
"285",1,12
"286",1,23
"287",1,12
"288",2,11
"289",5,165
"290",6,40
"291",4,117
"292",1,21
"293",1,12
"294",5,165
"295",6,30
"296",6,13
"297",2,11
"298",4,117
"299",4,116
"300",6,19
"301",1,12
"302",1,12
"303",1,12
"304",1,18
"305",4,116
"306",6,14
"307",2,11
"308",1,12
"309",1,75
"310",6,13
"311",4,116
"312",1,12
"313",3,13
"314",2,11
"315",5,165
"316",4,187
"317",6,115
"318",1,12
"319",1,12
"320",1,12
"321",2,11
"322",1,33
"323",4,116
"324",3,13
"325",2,11
"326",5,230
"327",4,116
"328",1,12
"329",6,234
"330",6,13
"331",1,13
"332",2,11
"333",3,45
"334",5,767
"335",1,12
"336",1,12
"337",4,116
"338",6,86
"339",1,12
"340",1,12
"341",1,12
"342",3,14
"343",4,136
"344",4,151
"345",1,12
"346",2,11
"347",1,13
"348",2,11
"349",6,13
"350",4,116
"351",3,31
"352",5,165
"353",1,13
"354",1,13
"355",1,12
"356",1,12
"357",6,13
"358",1,71
"359",5,176
"360",4,116
"361",2,11
"362",1,13
"363",3,13
"364",6,14
"365",1,12
"366",4,116
"367",1,12
"368",1,16
"369",1,12
"370",3,14
"371",4,116
"372",1,141
"373",1,13
"374",1,12
"375",4,116
"376",2,11
"377",6,885
"378",1,13
"379",2,11
"380",4,240
"381",1,12
"382",1,54
"383",6,13
"384",4,238
"385",6,39
"386",6,14
"387",3,13
"388",1,12
"389",6,13
"390",1,12
"391",6,1395
"392",2,12
"393",6,83
"394",1,12
"395",1,13
"396",4,116
"397",5,165
"398",1,12
"399",6,14
"400",1,13
"401",2,11
"402",4,116
"403",6,107
"404",6,13
"405",5,186
"406",1,26
"407",1,13
"408",1,12
"409",3,13
"410",2,11
"411",6,13
"412",4,212
"413",5,165
"414",1,12
"415",4,116
"416",1,12
"417",1,13
"418",1,12
"419",4,211
"420",6,13
"421",1,50
"422",4,116
"423",1,12
"424",6,13
"425",1,13
"426",1,12
"427",1,12
"428",4,116
"429",2,12
"430",4,116
"431",6,13
"432",1,26
"433",1,31
"434",6,13
"435",4,123
"436",2,11
"437",1,37
"438",5,224
"439",4,245
"440",6,72
"441",1,13
"442",1,31
"443",5,166
"444",3,13
"445",6,13
"446",2,11
"447",1,12
"448",1,19
"449",1,12
"450",1,12
"451",4,252
"452",1,12
"453",1,12
"454",4,184
"455",2,11
"456",3,13
"457",1,12
"458",3,13
"459",4,165
"460",2,11
"461",5,166
"462",1,12
"463",1,12
"464",1,12
"465",1,12
"466",6,13
"467",6,13
"468",2,11
"469",3,13
"470",4,116
"471",1,12
"472",4,116
"473",1,58
"474",4,186
"475",1,12
"476",6,1773
"477",1,13
"478",1,15
"479",1,12
"480",3,13
"481",1,15
"482",2,11
"483",5,165
"484",4,117
"485",1,12
"486",1,20
"487",1,12
"488",6,13
"489",1,13
"490",4,116
"491",2,11
"492",1,12
"493",1,12
"494",2,15
"495",3,13
"496",1,13
"497",3,13
"498",6,55
"499",1,12
"500",2,11
"501",6,13
"502",4,192
"503",1,13
"504",4,116
"505",1,30
"506",1,13
"507",4,332
"508",3,14
"509",2,11
"510",1,14
"511",5,165
"512",1,12
"513",4,318
"514",6,13
"515",1,12
"516",1,12
"517",1,12
"518",1,12
"519",3,13
"520",4,116
"521",6,15
"522",2,11
"523",1,12
"524",4,208
"525",1,13
"526",1,22
"527",2,18
"528",4,116
"529",6,13
"530",4,116
"531",5,165
"532",1,19
"533",1,31
"534",1,12
"535",1,12
"536",1,12
"537",6,13
"538",4,220
"539",2,11
"540",1,12
"541",4,117
"542",1,12
"543",1,12
"544",1,56
"545",1,49
"546",4,260
"547",2,43
"548",4,116
"549",1,12
"550",3,13
"551",1,35
"552",1,12
"553",5,164
"554",1,12
"555",6,558
"556",6,83
"557",6,149
"558",4,116
"559",6,13
"560",1,12
"561",1,13
"562",1,12
"563",2,11
"564",1,12
"565",1,20
"566",2,11
"567",3,13
"568",1,12
"569",4,116
"570",4,117
"571",6,13
"572",1,12
"573",1,13
"574",1,12
"575",6,441
"576",6,613
"577",2,12
"578",4,116
"579",1,12
"580",3,13
"581",5,165
"582",2,11
"583",6,13
"584",4,521
"585",1,12
"586",1,12
"587",1,17
"588",6,91
"589",1,13
"590",2,11
"591",6,14
"592",4,171
"593",3,13
"594",5,322
"595",1,20
"596",1,12
"597",1,12
"598",4,195
"599",1,12
"600",1,12
"601",1,13
"602",3,13
"603",2,11
"604",1,13
"605",4,116
"606",6,13
"607",4,116
"608",6,276
"609",1,12
"610",1,12
"611",2,12
"612",3,14
"613",6,20
"614",1,13
"615",1,69
"616",4,111
"617",1,12
"618",1,33
"619",4,116
"620",2,11
"621",3,13
"622",4,116
"623",1,12
"624",6,13
"625",1,13
"626",6,13
"627",6,13
"628",5,165
"629",1,45
"630",2,12
"631",1,12
"632",1,12
"633",6,38
"634",4,116
"635",2,11
"636",3,13
"637",1,13
"638",6,252
"639",4,217
"640",1,12
"641",1,12
"642",6,13
"643",2,11
"644",3,13
"645",4,179
"646",1,12
"647",6,356
"648",1,30
"649",5,166
"650",1,47
"651",1,12
"652",1,12
"653",1,12
"654",1,13
"655",1,12
"656",4,116
"657",6,33
"658",2,11
"659",1,12
"660",5,165
"661",1,12
"662",1,12
"663",1,12
"664",1,12
"665",5,165
"666",3,13
"667",1,12
"668",6,401
"669",2,65
"670",4,116
"671",6,13
"672",1,94
"673",6,13
"674",6,13
"675",1,12
"676",4,359
"677",2,11
"678",1,53
"679",6,13
"680",1,12
"681",6,172
"682",3,13
"683",5,166
"684",1,12
"685",1,16
"686",4,116
"687",2,14
"688",6,632
"689",1,31
"690",4,381
"691",1,12
"692",2,11
"693",4,116
"694",6,14
"695",1,22
"696",6,131
"697",6,19
"698",1,12
"699",1,12
"700",3,13
"701",1,259
"702",4,208
"703",4,116
"704",1,12
"705",2,13
"706",6,13
"707",6,13
"708",6,278
"709",1,12
"710",1,16
"711",6,13
"712",1,12
"713",4,543
"714",1,12
"715",6,533
"716",4,143
"717",2,12
"718",2,569
"719",1,12
"720",6,13
"721",4,116
"722",1,12
"723",1,12
"724",5,165
"725",1,12
"726",2,12
"727",4,293
"728",3,14
"729",4,116
"730",1,17
"731",1,12
"732",5,165
"733",1,140
"734",1,12
"735",6,13
"736",2,11
"737",1,12
"738",1,13
"739",4,117
"740",6,18
"741",1,13
"742",6,13
"743",1,12
"744",6,183
"745",6,928
"746",1,13
"747",6,78
"748",2,12
"749",5,166
"750",1,103
"751",6,246
"752",4,383
"753",6,19
"754",1,13
"755",6,13
"756",4,400
"757",6,529
"758",2,19
"759",5,436
"760",1,12
"761",1,12
"762",1,12
"763",5,169
"764",2,11
"765",1,12
"766",1,18
"767",4,406
"768",2,17
"769",1,13
"770",5,347
"771",1,12
"772",6,13
"773",6,268
"774",1,13
"775",4,116
"776",3,16
"777",2,11
"778",4,116
"779",1,107
"780",1,12
"781",1,41
"782",3,13
"783",5,166
"784",1,12
"785",6,254
"786",2,12
"787",1,12
"788",1,12
"789",2,12
"790",3,13
"791",4,172
"792",6,14
"793",5,165
"794",1,13
"795",1,12
"796",1,12
"797",6,13
"798",2,11
"799",4,170
"800",5,211
"801",1,12
"802",4,116
"803",1,12
"804",1,154
"805",3,13
"806",4,116
"807",4,116
"808",2,11
"809",6,13
"810",1,12
"811",1,12
"812",3,13
"813",2,44
"814",4,116
"815",1,279
"816",4,116
"817",6,280
"818",1,12
"819",1,12
"820",4,117
"821",6,17
"822",1,18
"823",2,12
"824",6,13
"825",1,12
"826",6,13
"827",4,116
"828",4,116
"829",4,116
"830",1,12
"831",6,168
"832",1,12
"833",1,12
"834",1,12
"835",3,14
"836",4,116
"837",2,11
"838",6,13
"839",4,116
"840",1,27
"841",6,502
"842",1,85
"843",6,16
"844",1,13
"845",1,13
"846",6,14
"847",2,11
"848",4,117
"849",1,12
"850",4,116
"851",6,1006
"852",1,15
"853",1,12
"854",1,12
"855",6,13
"856",4,436
"857",2,11
"858",6,853
"859",1,12
"860",6,13
"861",6,14
"862",2,12
"863",5,165
"864",1,252
"865",6,147
"866",4,238
"867",4,117
"868",1,12
"869",1,12
"870",2,11
"871",3,13
"872",1,13
"873",5,164
"874",6,13
"875",6,13
"876",4,116
"877",6,180
"878",6,299
"879",1,13
"880",1,12
"881",4,259
"882",6,14
"883",2,11
"884",3,14
"885",1,13
"886",5,165
"887",1,20
"888",1,12
"889",4,221
"890",1,12
"891",3,13
"892",2,12
"893",4,116
"894",1,12
"895",5,165
"896",1,13
"897",1,12
"898",1,12
"899",4,116
"900",6,24
"901",1,23
"902",1,13
"903",4,293
"904",3,13
"905",1,12
"906",5,166
"907",2,12
"908",1,12
"909",1,13
"910",6,13
"911",1,12
"912",6,102
"913",1,13
"914",2,11
"915",6,13
"916",1,12
"917",4,117
"918",4,260
"919",1,12
"920",4,116
"921",6,318
"922",2,11
"923",6,13
"924",1,12
"925",1,12
"926",4,116
"927",1,12
