"","time","fault","ClassPer"
"1",5248,100,100
"2",6495,100,100
"3",19465,NA,94.4308
"4",20763,NA,72.3121
"5",21365,NA,89.1249
"6",22009,NA,78.6317
"7",22610,NA,92.0064
"8",23522,NA,97.0263
"9",24123,NA,96.9166
"10",24841,NA,86.0692
"11",25442,100,100
"12",26077,NA,95.9601
"13",26679,NA,98.9285
"14",28639,NA,98.6754
"15",29374,NA,95.9421
"16",29976,NA,94.139
"17",30578,NA,96.6196
"18",31206,NA,87.8058
"19",31807,NA,92.2936
"20",33585,NA,96.4593
"21",13197,NA,99.1432
"22",13836,NA,99.5001
"23",14464,NA,70.6238
"24",15353,NA,84.5154
"25",17040,NA,95.2389
"26",17644,NA,72.2829
"27",18250,NA,96.8633
"28",21868,NA,91.4077
"29",22470,NA,99.3174
"30",23072,NA,94.9141
"31",23678,NA,88.8685
"32",25174,NA,99.5565
"33",27992,NA,92.7613
"34",29097,NA,82.3209
"35",1836,NA,94.7065
"36",3803,NA,86.704
"37",5135,NA,90.2077
"38",6897,NA,90.0151
"39",8110,100,100
"40",9725,NA,99.486
"41",10327,100,100
"42",11189,NA,68.0749
"43",12061,NA,78.5859
"44",12759,NA,99.3339
"45",13362,NA,99.8335
"46",14504,NA,97.2988
"47",16834,NA,97.6395
"48",18379,NA,95.9353
"49",19746,NA,68.0749
"50",21458,NA,97.8065
"51",22060,NA,97.3688
"52",22662,NA,82.6011
"53",24224,NA,94.5977
"54",25385,NA,99.5565
"55",25989,100,100
"56",27709,NA,99.8335
"57",28310,NA,96.8471
"58",28914,NA,83.8096
"59",31537,NA,99.5565
"60",33347,NA,87.2992
"61",33948,NA,83.8669
"62",34550,NA,96.034
"63",35153,NA,84.7548
"64",33528,NA,85.3705
"65",34147,NA,85.6325
"66",34749,NA,83.9348
"67",35352,NA,87.1159
"68",35954,NA,89.0189
"69",6812,NA,99.8335
"70",7647,NA,97.5034
"71",8789,NA,99.6672
"72",11890,NA,77.9995
"73",12492,NA,89.2428
"74",13094,NA,93.5146
"75",13821,NA,99.8335
"76",14674,NA,99.5012
"77",15672,NA,81.8723
"78",16687,NA,71.7938
"79",17288,NA,85.0933
"80",17890,NA,99.6583
"81",18850,NA,85.5589
"82",19744,NA,97.8034
"83",21162,NA,92.2927
"84",21903,NA,94.1675
"85",22504,NA,93.2854
"86",23106,NA,92.2292
"87",23710,NA,91.798
"88",24313,NA,85.5589
"89",24915,NA,93.5079
"90",25518,NA,98.6361
"91",26121,NA,98.4775
"92",26781,NA,99.1679
"93",27453,100,100
"94",28091,NA,99.1668
"95",28692,NA,71.0634
"96",29360,NA,96.1668
"97",7937,NA,76.5077
"98",9463,NA,90.0886
"99",10167,NA,98.0087
"100",10768,NA,92.8086
"101",12056,100,100
"102",12658,NA,85.1166
"103",13262,NA,99.5012
"104",14520,NA,99.8335
"105",15121,100,100
"106",17380,NA,76.7622
"107",17983,NA,91.3518
"108",18838,NA,86.9819
"109",19440,NA,84.6378
"110",20044,NA,92.1585
"111",20645,NA,90.3341
"112",21247,NA,86.4476
"113",21849,NA,83.0335
"114",23475,NA,93.2573
"115",26044,NA,98.9784
"116",27984,NA,84.458
"117",28813,NA,99.6667
"118",29415,100,100
"119",30231,NA,88.0712
"120",31090,NA,99.7783
"121",31940,100,100
"122",32742,NA,97.8444
"123",34534,NA,96.6714
"124",35297,100,100
"125",35899,NA,92.1446
"126",5414,NA,99.7783
"127",8090,NA,99.6667
"128",8878,NA,99.6667
"129",9965,NA,95.5064
"130",10663,100,100
"131",13135,NA,68.313
"132",15813,NA,68.9371
"133",17594,NA,98.5184
"134",18231,NA,80.9981
"135",19386,NA,67.7699
"136",20013,NA,94.6841
"137",20615,NA,94.3638
"138",21219,NA,87.6641
"139",23277,NA,99.486
"140",25094,NA,96.1774
"141",26529,100,100
"142",27327,100,100
"143",27929,100,100
"144",28697,NA,73.0763
"145",29885,NA,95.7833
"146",30587,NA,89.5861
"147",31203,100,100
"148",31805,NA,87.7665
"149",32407,NA,91.644
"150",33729,NA,80.7318
"151",34331,NA,94.6294
"152",3442,NA,96.7745
"153",5329,NA,98.4673
"154",27686,NA,78.8017
"155",28290,NA,98.6716
"156",30664,NA,92.2008
"157",31297,NA,87.2939
"158",32510,NA,92.4916
"159",33307,NA,81.2857
"160",33909,NA,76.9685
"161",34511,NA,94.5468
"162",35113,NA,80.6437
"163",7754,NA,73.3823
"164",12442,NA,99.116
"165",14902,NA,83.5052
"166",15504,NA,85.7412
"167",17727,NA,69.7055
"168",19193,NA,76.3077
"169",20234,NA,84.9867
"170",26306,100,100
"171",26908,NA,88.1401
"172",27511,NA,80.7318
"173",28116,NA,99.8335
"174",28719,NA,99.8335
"175",29500,NA,99.8335
"176",30101,NA,92.0025
"177",32720,NA,99.438
"178",33934,100,100
"179",34535,NA,86.6135
"180",8464,NA,99.5001
"181",11660,NA,99.3333
"182",12923,NA,94.4577
"183",14465,NA,99.8335
"184",25183,NA,96.3985
"185",26067,NA,99.4863
"186",27356,NA,84.1996
"187",27960,NA,99.8335
"188",29082,NA,73.3022
"189",29687,NA,99.8335
"190",31069,NA,99.6573
"191",31671,NA,84.3085
"192",33105,NA,75.735
"193",33707,NA,88.5284
"194",34310,NA,98.9285
"195",35455,NA,94.5336
"196",12362,NA,91.8333
"197",13039,NA,97.6754
"198",14447,NA,99.6571
"199",15049,NA,77.39
"200",15652,NA,93.1625
"201",16496,NA,99.7783
"202",17098,NA,93.7343
"203",18796,NA,87.675
"204",23554,NA,99.5575
"205",24831,NA,99.7783
"206",25818,NA,66.4866
"207",26655,100,100
"208",27564,NA,96.945
"209",3772,NA,80.8863
"210",4375,NA,83.1317
"211",5107,NA,99.7783
"212",5733,NA,98.8053
"213",6335,NA,91.6633
"214",7321,NA,75.5148
"215",7923,NA,94.9119
"216",8714,100,100
"217",10148,NA,96.4668
"218",11124,100,100
"219",11726,NA,99.6571
"220",12332,NA,97.0003
"221",14137,100,100
"222",14739,NA,98.9247
"223",18999,NA,97.963
"224",19601,NA,99.6579
"225",20314,NA,98.3172
"226",20915,NA,76.5786
"227",23968,NA,79.7205
"228",24570,NA,96.8308
"229",31853,NA,92.1606
"230",32668,NA,95.3127
"231",33491,NA,80.0948
"232",34095,NA,92.2266
"233",34697,NA,93.5475
"234",35299,NA,80.8434
"235",5440,NA,99.5565
"236",6992,NA,68.2405
"237",7594,NA,98.9247
"238",9081,NA,91.8869
"239",9682,100,100
"240",10581,100,100
"241",12095,NA,69.6777
"242",13991,NA,70.9468
"243",14592,100,100
"244",15903,100,100
"245",16505,NA,94.7467
"246",17331,99,99
"247",18078,NA,99.5565
"248",20178,NA,73.4552
"249",21490,NA,99.7783
"250",22399,NA,99.2516
"251",23000,NA,69.9545
"252",23602,NA,82.3786
"253",26311,NA,73.4623
"254",27463,NA,85.1533
"255",28905,NA,98.9285
"256",29508,100,100
"257",30745,NA,99.2516
"258",31346,NA,86.1748
"259",33168,NA,90.012
"260",33772,NA,96.5105
"261",34374,NA,95.9836
"262",34977,NA,85.6065
"263",35579,NA,91.9635
"264",2593,NA,97.3113
"265",3806,NA,92.5025
"266",4408,NA,77.071
"267",5010,NA,75.3155
"268",7933,NA,95.7726
"269",8573,NA,99.3339
"270",11383,NA,98.3383
"271",13199,NA,95.8745
"272",13842,NA,82.6456
"273",14446,NA,99.3339
"274",15156,NA,97.234
"275",15759,NA,93.1958
"276",16764,NA,79.2024
"277",17366,NA,98.9749
"278",20869,NA,92.2902
"279",22267,NA,88.8313
"280",22871,NA,90.7694
"281",23472,NA,99.486
"282",24074,NA,87.9936
"283",26057,NA,98.6688
"284",26658,NA,99.6581
"285",27674,NA,99.3339
"286",28375,NA,97.0346
"287",29119,NA,99.1679
"288",29850,NA,99.5001
"289",33808,NA,92.3401
"290",3433,NA,99.7783
"291",7859,NA,78.6859
"292",9840,NA,83.8664
"293",10443,100,100
"294",11470,NA,99.1668
"295",12400,NA,84.5154
"296",13249,100,100
"297",13895,NA,99.6672
"298",14512,NA,96.2928
"299",15113,NA,73.0885
"300",17506,100,100
"301",31107,NA,83.4795
"302",2716,NA,72.2122
"303",12462,NA,71.6859
"304",14189,NA,98.9784
"305",14791,100,100
"306",16846,NA,94.5602
"307",17456,NA,87.8003
"308",18058,NA,93.253
"309",26051,NA,72.1205
"310",27970,NA,95.6688
"311",28729,NA,84.5154
"312",29332,100,100
"313",29934,100,100
"314",30896,NA,84.5667
"315",34841,NA,77.3326
"316",2129,NA,81.2715
"317",3344,NA,83.6331
"318",3946,NA,93.0827
"319",4548,NA,95.5091
"320",7657,NA,86.6067
"321",8469,100,100
"322",9857,99,99
"323",10459,100,100
"324",11061,NA,85.3769
"325",11705,NA,96.8561
"326",13913,NA,99.6672
"327",15142,NA,99.486
"328",15998,100,100
"329",17385,NA,67.1992
"330",18017,NA,99.7783
"331",18626,NA,92.104
"332",19227,100,100
"333",19986,NA,76.4276
"334",20629,NA,86.901
"335",21230,NA,98.8101
"336",21832,NA,69.6723
"337",23058,NA,79.2676
"338",23679,NA,96.1892
"339",24513,NA,99.7783
"340",25117,NA,99.3339
"341",25842,NA,94.2347
"342",26496,100,100
"343",28810,100,100
"344",29662,NA,98.9247
"345",30969,NA,94.9668
"346",31805,100,100
"347",32407,NA,93.1961
"348",33045,NA,88.3599
"349",33649,NA,99.6672
"350",35925,100,100
"351",2183,NA,92.9398
"352",6678,NA,75.6195
"353",7666,NA,98.347
"354",9042,NA,84.5154
"355",9815,100,100
"356",10417,NA,71.0826
"357",11108,NA,88.0873
"358",11960,100,100
"359",12563,NA,95.3871
"360",13503,NA,99.6672
"361",14226,NA,99.8335
"362",16108,NA,92.6952
"363",16710,100,100
"364",17432,NA,84.8821
"365",18403,NA,98.1668
"366",32089,NA,95.3581
"367",4921,NA,99.7783
"368",5696,NA,85.7069
"369",7735,NA,99.8335
"370",8336,NA,89.699
"371",9111,100,100
"372",9770,NA,97.3469
"373",11000,NA,98.9247
"374",12254,NA,71.9366
"375",13793,NA,98.0087
"376",15260,NA,83.666
"377",15863,100,100
"378",16466,NA,98.6361
"379",17068,100,100
"380",18514,NA,75.5148
"381",23141,NA,99.3174
"382",23744,NA,99.8288
"383",24653,NA,84.2424
"384",25807,100,100
"385",26411,NA,97.6714
"386",27142,NA,99.3333
"387",27743,NA,81.3291
"388",28345,100,100
"389",28991,NA,94.0931
"390",29595,NA,99.1668
"391",30799,NA,80.0251
"392",32787,NA,92.5388
"393",33389,NA,99.3153
"394",34251,NA,97.9589
"395",34853,NA,93.2219
"396",35455,NA,91.3562
"397",8927,NA,71.4286
"398",9728,NA,98.3985
"399",10964,NA,99.4681
"400",11566,NA,84.8995
"401",12170,NA,99.3355
"402",12771,100,100
"403",13402,NA,98.5111
"404",14052,100,100
"405",14722,NA,97.6802
"406",15323,NA,97.4448
"407",16112,NA,96.5759
"408",16714,100,100
"409",17316,NA,79.7309
"410",17918,NA,79.3077
"411",18539,100,100
"412",20395,NA,82.6717
"413",20997,NA,84.8394
"414",21599,NA,93.3976
"415",23187,NA,79.1247
"416",24633,NA,95.9471
"417",25739,NA,73.9849
"418",26354,100,100
"419",27539,NA,97.4994
"420",28159,NA,99.8335
"421",28760,NA,99.1449
"422",29410,NA,99.3355
"423",4616,NA,83.9595
"424",6168,NA,80.6631
"425",6849,NA,96.8498
"426",8268,NA,97.511
"427",8885,NA,95.879
"428",10099,NA,83.1951
"429",10875,NA,83.666
"430",11479,NA,99.6667
"431",12080,NA,96.4269
"432",14037,NA,99.8335
"433",16956,NA,81.6497
"434",18364,NA,77.6218
"435",19899,NA,77.7542
"436",22864,NA,95.9436
"437",23466,NA,79.1502
"438",24068,NA,93.5837
"439",25165,NA,99.7778
"440",26411,100,100
"441",28194,NA,99.8335
"442",28795,NA,96.4269
"443",30237,NA,70.8382
"444",31397,NA,98.0314
"445",31999,NA,76.3429
"446",35135,NA,99.5565
"447",2778,NA,90.5537
"448",7548,NA,93.0482
"449",8739,NA,66.4726
"450",9373,NA,69.2364
"451",10095,NA,98.8346
"452",10712,100,100
"453",12034,NA,73.5655
"454",12636,NA,85.6065
"455",13238,NA,91.0081
"456",13842,NA,99.5012
"457",14443,NA,96.2658
"458",15111,NA,97.3059
"459",15719,NA,85.9709
"460",16320,NA,89.4113
"461",17364,NA,93.8917
"462",18117,NA,69.1628
"463",18988,NA,72.7992
"464",19589,NA,98.4013
"465",20191,NA,93.5687
"466",20795,NA,88.4495
"467",21396,NA,94.8541
"468",22030,NA,99.4681
"469",22632,NA,88.5831
"470",23282,NA,91.8976
"471",23885,NA,98.6361
"472",25170,NA,94.2258
"473",25774,NA,99.5012
"474",26512,NA,99.1668
"475",28247,NA,99.8335
"476",28981,NA,96.8399
"477",29651,100,100
"478",30268,NA,99.4401
"479",30869,NA,77.8104
"480",31481,NA,85.6813
"481",32811,NA,86.4565
"482",34045,NA,99.7783
"483",35334,NA,77.3554
"484",35958,NA,85.1267
"485",8930,NA,99.1679
"486",9573,NA,99.6667
"487",10501,NA,68.313
"488",11162,NA,75.2031
"489",11953,100,100
"490",12809,NA,74.3968
"491",13411,NA,98.2988
"492",14013,100,100
"493",14615,NA,93.2351
"494",15230,NA,99.3174
"495",15832,NA,81.5909
"496",16434,NA,84.1829
"497",17114,NA,87.1872
"498",18132,NA,94.2217
"499",18735,NA,99.486
"500",19337,NA,96.9576
"501",21458,NA,83.177
"502",22060,NA,91.3164
"503",22662,100,100
"504",23266,NA,85.6365
"505",24306,NA,76.1978
"506",25202,NA,85.4194
"507",26598,NA,99.6667
"508",27199,100,100
"509",28388,NA,68.313
"510",28990,100,100
"511",29798,NA,99.5001
"512",30448,NA,83.7064
"513",31049,NA,99.4878
"514",31651,NA,98.9285
"515",32633,NA,98.3179
"516",2927,NA,79.8912
"517",4304,NA,90.7792
"518",4905,NA,78.7717
"519",5535,NA,68.313
"520",7793,NA,84.5154
"521",9136,NA,98.9247
"522",9781,NA,99.6667
"523",10530,NA,68.313
"524",11196,NA,99.6667
"525",11948,NA,98.8047
"526",12665,NA,97.8335
"527",13616,NA,84.2211
"528",14945,100,100
"529",15824,NA,91.0078
"530",18205,NA,77.6575
"531",18964,100,100
"532",19568,NA,91.2723
"533",20325,NA,93.448
"534",20926,NA,89.0863
"535",24863,NA,80.3832
"536",25464,NA,99.4875
"537",26156,100,100
"538",26773,NA,99.8335
"539",27374,NA,77.7134
"540",28152,NA,69.4467
"541",28900,NA,99.6672
"542",29502,NA,68.196
"543",30104,NA,98.9247
"544",30707,NA,84.0754
"545",31310,NA,88.3256
"546",31923,NA,86.9344
"547",33096,100,100
"548",33698,NA,86.5515
"549",35158,NA,89.1392
"550",35759,NA,82.6964
"551",4000,NA,92.2145
"552",6090,NA,95.2414
"553",8371,NA,99.6579
"554",8973,NA,94.9958
"555",10862,NA,95.17
"556",11463,100,100
"557",12068,NA,99.3355
"558",15910,NA,74.2151
"559",16512,NA,83.666
"560",17114,NA,70.5088
"561",18576,NA,99.7783
"562",19800,NA,98.4013
"563",20402,NA,90.6035
"564",21004,NA,91.796
"565",21606,NA,91.8995
"566",26143,NA,81.6497
"567",26787,NA,98.9247
"568",27439,NA,99.5001
"569",28054,NA,99.6262
"570",28845,NA,98.0087
"571",32036,NA,81.5551
"572",32640,100,100
"573",35170,100,100
"574",35772,NA,79.2341
"575",1907,NA,78.0421
"576",4031,NA,99.7783
"577",5290,NA,99.7783
"578",6235,NA,83.666
"579",10253,NA,99.3339
"580",11143,100,100
"581",12378,100,100
"582",13711,NA,90.1891
"583",14346,NA,99.8335
"584",14948,NA,99.3355
"585",15549,100,100
"586",16151,100,100
"587",17046,NA,99.5565
"588",17725,NA,96.8942
"589",22736,NA,96.7993
"590",25893,100,100
"591",26496,100,100
"592",27118,NA,98.3421
"593",27747,NA,98.9247
"594",28349,NA,95.4206
"595",28951,100,100
"596",29573,100,100
"597",30175,NA,90.9553
"598",31281,NA,81.5551
"599",31885,NA,96.5162
"600",33125,NA,82.9411
"601",34014,NA,86.2647
"602",34727,NA,69.1169
"603",35330,NA,95.6235
"604",35934,NA,70.7107
"605",13049,NA,74.6008
"606",14297,NA,99.6667
"607",14900,NA,99.6667
"608",17040,NA,86.3561
"609",18255,NA,99.486
"610",20735,NA,81.0777
"611",21843,NA,92.391
"612",23232,NA,68.6597
"613",25087,NA,98.9011
"614",25691,NA,99.5001
"615",26469,NA,89.9662
"616",27366,100,100
"617",28280,100,100
"618",28883,100,100
"619",29485,NA,98.9247
"620",30228,NA,85.4306
"621",30829,NA,84.3345
"622",32821,NA,68.7773
"623",5020,NA,83.8664
"624",6647,NA,90.6192
"625",8229,100,100
"626",8832,NA,93.262
"627",9571,NA,93.9661
"628",10279,NA,99.1679
"629",11287,NA,84.5154
"630",11991,NA,99.8335
"631",12630,NA,99.7783
"632",13791,NA,83.666
"633",14543,NA,98.4013
"634",15907,NA,86.6329
"635",16689,NA,94.9718
"636",17293,NA,83.666
"637",17895,NA,89.0294
"638",18497,NA,83.1727
"639",19100,NA,85.0117
"640",19742,NA,72.4169
"641",20779,100,100
"642",21381,NA,95.4257
"643",25612,NA,98.3985
"644",26215,NA,99.4681
"645",26899,NA,99.8335
"646",27670,NA,99.5012
"647",28273,NA,99.5012
"648",8194,100,100
"649",8797,NA,84.8995
"650",9401,NA,99.3333
"651",10004,NA,99.6672
"652",11335,100,100
"653",12290,100,100
"654",12954,NA,73.822
"655",13564,100,100
"656",14166,100,100
"657",14770,NA,99.6672
"658",15371,NA,98.9436
"659",17482,NA,94.2018
"660",18092,NA,97.413
"661",18694,NA,79.8465
"662",19454,NA,92.5466
"663",21191,NA,73.6601
"664",21793,NA,94.6841
"665",22420,NA,73.6506
"666",24231,NA,83.6305
"667",25370,NA,99.5565
"668",26649,NA,68.313
"669",27252,NA,92.143
"670",29168,NA,98.9436
"671",30359,100,100
"672",30980,NA,99.438
"673",31582,NA,95.8725
"674",32542,NA,99.7783
"675",33144,NA,89.5998
"676",33746,NA,92.196
"677",34361,NA,82.4627
"678",34985,NA,91.4228
"679",35587,NA,81.0914
"680",1982,NA,69.7146
"681",2584,NA,93.4873
"682",3799,NA,88.4103
"683",4401,NA,89.8398
"684",5003,NA,95.5098
"685",5669,NA,93.7582
"686",7508,NA,99.486
"687",8110,NA,97.3688
"688",10940,NA,76.5144
"689",12048,NA,93.3409
"690",12666,NA,84.724
"691",14303,NA,98.4673
"692",16010,NA,82.0155
"693",22686,NA,99.438
"694",25514,NA,87.3972
"695",26378,NA,84.5154
"696",27192,NA,94.4317
"697",28229,NA,98.6689
"698",28832,NA,99.8335
"699",29434,NA,98.4673
"700",31232,NA,70.2408
"701",31998,NA,88.351
"702",32600,NA,99.486
"703",33202,NA,95.1855
"704",34638,NA,91.5219
"705",35293,NA,82.3013
"706",35897,NA,98.8771
"707",11865,100,100
"708",17538,NA,80.0309
"709",21037,NA,69.3927
"710",22823,NA,90.5188
"711",23424,NA,82.8876
"712",24027,NA,79.9198
"713",24629,NA,83.9811
"714",8827,NA,93.6994
"715",10039,100,100
"716",11331,NA,98.9247
"717",11935,NA,99.3333
"718",12708,NA,96.9758
"719",14201,100,100
"720",14805,NA,99.6672
"721",15406,NA,75.2506
"722",16008,NA,87.3812
"723",16651,NA,81.0103
"724",18233,NA,98.5065
"725",19332,NA,95.27
"726",20029,NA,75.6782
"727",20631,NA,99.486
"728",21233,NA,89.9287
"729",22718,NA,96.9773
"730",23320,NA,99.8289
"731",23923,NA,91.3012
"732",25993,100,100
"733",26743,NA,99.3339
"734",27344,NA,85.2183
"735",28463,NA,83.5227
"736",29589,NA,75.1855
"737",30422,NA,97.5996
"738",31023,NA,83.4886
"739",31966,NA,75.3316
"740",35370,NA,99.7783
"741",35972,NA,99.8288
"742",7888,NA,99.8335
"743",9286,NA,99.5012
"744",11413,NA,99.8335
"745",12228,NA,98.1777
"746",13060,NA,71.4286
"747",13664,NA,99.5012
"748",14655,100,100
"749",15257,NA,71.8512
"750",15860,100,100
"751",17137,NA,85.5922
"752",19122,NA,98.4013
"753",19724,NA,96.9299
"754",20509,NA,76.1023
"755",21111,NA,96.5968
"756",22184,NA,84.5154
"757",22980,NA,83.805
"758",23581,NA,70.4278
