"","time","fault","ClassPer"
"759",24183,NA,89.2858
"760",25183,NA,98.6684
"761",25784,NA,98.6409
"762",27030,NA,91.3708
"763",27634,100,100
"764",28453,NA,84.5154
"765",29119,100,100
"766",29899,100,100
"767",30541,NA,92.4008
"768",31143,NA,83.4888
"769",31945,NA,90.462
"770",32547,NA,95.0975
"771",33149,NA,97.5824
"772",34917,NA,91.594
"773",35519,NA,98.507
"774",11067,100,100
"775",15950,NA,98.9247
"776",19936,NA,81.6876
"777",21297,NA,73.634
"778",21899,NA,83.666
"779",22876,NA,80.7237
"780",23477,NA,95.4908
"781",24079,NA,90.1997
"782",24905,NA,94.1506
"783",25506,NA,99.3174
"784",27324,NA,84.5154
"785",27939,NA,99.0005
"786",28541,NA,99.6579
"787",29145,NA,99.5001
"788",29749,NA,99.6667
"789",30920,NA,99.8128
"790",31521,NA,96.1963
"791",35601,NA,82.4673
"792",5378,NA,99.7783
"793",5980,NA,79.4943
"794",6582,NA,85.2512
"795",8312,NA,99.5012
"796",9097,NA,97.183
"797",9698,NA,75.397
"798",10672,NA,98.9247
"799",14053,NA,99.8335
"800",15288,NA,96.8633
"801",15929,NA,99.4401
"802",16530,NA,89.3716
"803",17158,NA,98.4673
"804",17833,NA,87.9708
"805",18478,NA,94.9668
"806",19079,NA,88.6357
"807",20276,NA,99.7783
"808",20945,NA,82.2219
"809",24248,NA,99.7783
"810",24850,NA,87.5205
"811",25813,NA,99.3339
"812",27741,NA,76.5386
"813",28382,NA,99.8335
"814",29028,NA,99.8335
"815",29629,NA,86.7852
"816",30232,NA,98.4077
"817",30890,NA,92.3086
"818",31511,NA,97.7865
"819",32282,NA,79.2386
"820",32952,NA,91.9487
"821",33553,NA,91.3548
"822",35164,100,100
"823",35840,NA,90.0488
"824",3702,NA,83.8664
"825",4955,100,100
"826",8133,NA,98.0022
"827",9473,NA,76.0618
"828",10315,NA,99.486
"829",10917,NA,98.4736
"830",11709,100,100
"831",12420,NA,99.1668
"832",13097,NA,98.6672
"833",14319,NA,98.9285
"834",15102,NA,71.4446
"835",16499,NA,91.7239
"836",17501,NA,96.6423
"837",18123,NA,97.7727
"838",18724,NA,83.2735
"839",19326,NA,92.0355
"840",25475,NA,88.0973
"841",26646,NA,84.5154
"842",27256,NA,98.8334
"843",28502,NA,84.5154
"844",29500,100,100
"845",30247,NA,97.2046
"846",30927,NA,88.9433
"847",31762,NA,98.8792
"848",32363,NA,95.8442
"849",32965,NA,97.8345
"850",34259,NA,74.7859
"851",4014,NA,76.1585
"852",4615,NA,85.8511
"853",8567,100,100
"854",9170,NA,99.6672
"855",10262,NA,67.8467
"856",12568,NA,98.9749
"857",13812,NA,66.2003
"858",14677,100,100
"859",17686,NA,89.4991
"860",18666,NA,68.313
"861",21358,NA,91.2396
"862",21960,NA,70.3385
"863",22614,100,100
"864",23218,NA,93.8043
"865",24232,NA,75.8668
"866",24867,100,100
"867",25627,NA,99.5012
"868",26595,NA,98.9247
"869",27260,100,100
"870",28012,NA,83.3342
"871",28788,NA,99.8335
"872",29501,100,100
"873",30144,100,100
"874",31832,NA,99.7783
"875",32434,NA,90.5819
"876",33036,NA,99.1449
"877",33639,NA,96.1883
"878",18114,NA,67.5458
"879",19483,100,100
"880",21151,NA,98.4715
"881",21753,NA,89.4158
"882",22356,NA,94.008
"883",23265,NA,75.4104
"884",23867,NA,74.4881
"885",24469,NA,94.0745
"886",25084,NA,81.4774
"887",26604,NA,99.8335
"888",28849,NA,99.6672
"889",29548,NA,96.8345
"890",30149,NA,98.9285
"891",30759,NA,86.2967
"892",31362,NA,76.7417
"893",31973,NA,82.7267
"894",32953,NA,77.0125
"895",34090,NA,91.2915
"896",34691,NA,91.1614
"897",35295,NA,92.6041
"898",9881,NA,94.3638
"899",10743,100,100
"900",12122,NA,76.6591
"901",13803,100,100
"902",14405,NA,96.0446
"903",15988,NA,72.4861
"904",16843,100,100
"905",17481,NA,98.4673
"906",25747,NA,68.313
"907",27169,NA,84.5154
"908",27793,NA,96.2741
"909",28395,100,100
"910",29027,100,100
"911",29629,NA,85.7635
"912",30231,100,100
"913",9321,NA,99.8335
"914",9922,NA,97.0345
"915",10705,NA,98.9749
"916",11324,NA,93.3849
"917",12649,100,100
"918",13842,NA,99.1701
"919",14443,100,100
"920",15049,100,100
"921",15651,NA,87.7553
"922",16253,100,100
"923",22222,NA,99.5565
"924",22827,NA,74.6862
"925",31856,NA,99.7783
"926",32582,NA,85.9226
"927",35357,100,100
"928",7524,NA,95.0301
"929",10732,100,100
"930",11392,NA,99.6667
"931",12756,100,100
"932",13567,100,100
"933",14172,NA,99.6667
"934",14775,NA,99.6667
"935",15376,NA,93.7271
"936",18545,NA,92.7737
"937",20478,NA,70.7911
"938",21080,NA,72.4697
"939",21929,NA,68.3537
"940",22531,NA,83.1951
"941",23180,100,100
"942",23784,NA,80.953
"943",24588,NA,93.5846
"944",25429,100,100
"945",27910,NA,99.6667
"946",25110,NA,91.6768
"947",28337,NA,99.6667
"948",29018,NA,98.9247
"949",29912,NA,99.8128
"950",31462,NA,79.2351
"951",33592,NA,76.8851
"952",34194,NA,70.0532
"953",35506,NA,88.6092
"954",3037,NA,96.1586
"955",7797,NA,68.196
"956",9194,NA,99.8288
"957",9796,NA,83.23
"958",10509,NA,76.2317
"959",11604,NA,99.3147
"960",13662,NA,68.196
"961",14306,NA,99.8288
"962",14908,NA,86.4724
"963",15967,100,100
"964",17214,NA,80.4874
"965",17816,NA,81.0117
"966",18783,NA,92.6064
"967",20667,NA,84.0708
"968",21998,NA,99.486
"969",23090,NA,95.9014
"970",23691,NA,82.4497
"971",24308,NA,94.0697
"972",24910,NA,88.6459
"973",25526,100,100
"974",26960,NA,80.9782
"975",27728,NA,92.1732
"976",28331,NA,99.5001
"977",28932,100,100
"978",29534,100,100
"979",32730,NA,81.9905
"980",35705,NA,89.0942
"981",3270,NA,77.7062
"982",4206,NA,69.6659
"983",4807,NA,94.531
"984",5409,NA,98.9285
"985",6011,NA,91.0099
"986",6614,100,100
"987",11547,NA,98.8996
"988",13617,NA,92.5401
"989",15217,NA,94.9738
"990",16011,NA,97.9573
"991",17319,NA,73.9474
"992",18256,NA,99.438
"993",19024,NA,81.4604
"994",19626,100,100
"995",20228,NA,76.8015
"996",21223,NA,82.6061
"997",24391,NA,92.9345
"998",24994,NA,86.0705
"999",25597,NA,92.73
"1000",26199,100,100
"1001",26803,NA,99.6667
"1002",28916,100,100
"1003",29520,NA,99.3339
"1004",30121,NA,77.6516
"1005",30723,NA,89.0748
"1006",31325,NA,93.8418
"1007",33131,NA,98.3358
"1008",33732,NA,90.4863
"1009",34335,NA,91.5077
"1010",35093,NA,96.4701
"1011",35772,NA,97.4036
"1012",4686,NA,99.2546
"1013",6088,NA,76.1811
"1014",8797,100,100
"1015",9855,NA,78.6895
"1016",10646,NA,68.8925
"1017",11680,NA,68.313
"1018",12283,NA,67.5546
"1019",12885,NA,99.486
"1020",13487,100,100
"1021",14335,NA,98.6409
"1022",14937,100,100
"1023",16720,NA,92.8476
"1024",17697,NA,74.5443
"1025",18298,100,100
"1026",18900,NA,70.1148
"1027",19503,100,100
"1028",20105,NA,99.4633
"1029",21113,NA,84.5154
"1030",21717,NA,73.9852
"1031",22318,NA,99.4633
"1032",23292,NA,98.8771
"1033",23893,NA,99.8289
"1034",24799,100,100
"1035",26118,100,100
"1036",27163,NA,84.5154
"1037",27766,100,100
"1038",28370,NA,99.8335
"1039",25350,NA,96.4993
"1040",25951,NA,95.8315
"1041",29192,100,100
"1042",31000,NA,93.5482
"1043",31605,NA,70.3133
"1044",32207,NA,99.486
"1045",32822,NA,94.7946
"1046",34332,NA,98.6842
"1047",34944,NA,97.4308
"1048",14854,NA,99.8335
"1049",17165,NA,73.4104
"1050",17767,NA,97.4407
"1051",18524,NA,96.3436
"1052",19273,NA,89.1438
"1053",19875,NA,82.8099
"1054",20477,NA,97.963
"1055",21080,NA,92.3095
"1056",21682,NA,67.4684
"1057",23807,NA,99.5565
"1058",24409,NA,91.2278
"1059",25143,NA,97.8498
"1060",25746,NA,99.8335
"1061",26475,NA,95.0245
"1062",27078,100,100
"1063",29462,NA,72.0325
"1064",30065,100,100
"1065",30825,NA,88.3089
"1066",4955,NA,70.5777
"1067",6168,NA,77.4272
"1068",7161,NA,89.8113
"1069",11171,NA,66.0225
"1070",11865,NA,99.6667
"1071",13695,NA,99.8335
"1072",14296,NA,96.306
"1073",14939,NA,99.8335
"1074",15540,100,100
"1075",16142,NA,86.8439
"1076",16744,NA,95.3255
"1077",17346,100,100
"1078",17948,NA,97.0085
"1079",18550,NA,92.4567
"1080",19291,NA,99.7783
"1081",21028,NA,85.1678
"1082",21630,NA,92.6562
"1083",22241,NA,75.925
"1084",23041,NA,87.5892
"1085",23642,NA,97.9093
"1086",28235,NA,91.9042
"1087",28838,NA,97.0085
"1088",29440,NA,87.2376
"1089",30042,NA,92.3004
"1090",30644,NA,90.6192
"1091",31316,NA,86.8824
"1092",7970,NA,96.7011
"1093",9236,NA,99.3355
"1094",10068,NA,76.2548
"1095",10672,100,100
"1096",11452,NA,99.3339
"1097",12090,NA,95.3231
"1098",13897,100,100
"1099",14764,NA,99.6672
"1100",17369,NA,67.8786
"1101",21243,100,100
"1102",23151,NA,93.026
"1103",23753,NA,78.4315
"1104",24355,NA,95.1233
"1105",25249,NA,99.8335
"1106",26034,100,100
"1107",26669,NA,99.5012
"1108",27270,NA,80.729
"1109",27913,100,100
"1110",28514,NA,98.4263
"1111",29117,100,100
"1112",29882,NA,70.3988
"1113",30896,NA,95.349
"1114",34451,NA,97.13
"1115",35270,NA,96.6006
"1116",32816,NA,80.806
"1117",33417,NA,90.3238
"1118",34629,NA,94.9479
"1119",35844,NA,89.2594
"1120",5298,NA,74.1596
"1121",7809,NA,99.4875
"1122",8411,NA,77.7062
"1123",9020,NA,99.3174
"1124",10391,NA,99.6579
"1125",11020,NA,99.0005
"1126",11621,100,100
"1127",12256,NA,99.8128
"1128",13434,NA,99.3174
"1129",14062,NA,68.4853
"1130",14664,100,100
"1131",25471,NA,99.5001
"1132",26144,NA,98.9247
"1133",27452,NA,97.413
"1134",28056,NA,99.8335
"1135",28784,NA,98.6689
"1136",29386,NA,84.8392
"1137",30686,NA,89.0609
"1138",32173,NA,78.8744
"1139",32835,NA,83.9665
"1140",33484,NA,71.1837
"1141",34085,NA,94.7761
"1142",34688,NA,93.4445
"1143",2468,NA,96.6101
"1144",5011,NA,66.4841
"1145",8623,NA,81.6497
"1146",9225,NA,76.3715
"1147",9829,NA,97.6802
"1148",10432,NA,99.8335
"1149",14751,NA,92.0347
"1150",16739,NA,98.4013
"1151",17341,NA,86.3902
"1152",17943,NA,98.4673
"1153",19388,NA,71.3814
"1154",20202,NA,88.514
"1155",23284,NA,85.1067
"1156",23886,NA,99.4727
"1157",24568,NA,94.511
"1158",25170,NA,99.486
"1159",25774,100,100
"1160",26377,NA,99.3355
"1161",26978,NA,82.1822
"1162",28942,100,100
"1163",30469,NA,81.7207
"1164",32355,NA,99.7783
"1165",33829,NA,89.3138
"1166",4586,NA,92.1902
"1167",6120,NA,96.1308
"1168",6749,NA,91.376
"1169",8070,NA,99.3178
"1170",8740,NA,97.8401
"1171",9343,NA,99.1668
"1172",10085,NA,97.6934
"1173",11575,NA,82.3005
"1174",12180,NA,99.5001
"1175",12782,NA,99.486
"1176",13541,NA,96.5012
"1177",14177,NA,99.3339
"1178",14779,100,100
"1179",15381,NA,93.7533
"1180",18990,NA,99.7783
"1181",23186,NA,99.5565
"1182",25590,NA,99.8335
"1183",26281,100,100
"1184",27675,NA,99.6667
"1185",28278,NA,83.04
"1186",28881,NA,99.0006
"1187",29489,NA,82.5652
"1188",30391,NA,77.8989
"1189",31321,NA,84.6325
"1190",33062,NA,78.5387
"1191",34544,NA,94.2351
"1192",35653,NA,99.5565
"1193",32637,NA,96.7801
"1194",35801,NA,99.5565
"1195",16773,NA,90.2344
"1196",18477,NA,77.3871
"1197",19079,NA,92.924
"1198",19683,NA,84.9889
"1199",20285,NA,84.3881
"1200",20887,NA,89.2116
"1201",23407,NA,69.5345
"1202",24141,NA,99.3377
"1203",27250,NA,66.1347
"1204",27854,NA,99.8335
"1205",28455,NA,89.4865
"1206",29111,NA,96.1567
"1207",29715,NA,99.3355
"1208",30316,NA,96.5452
"1209",31070,NA,79.0075
"1210",31671,NA,95.5067
"1211",34333,NA,75.3491
"1212",2436,NA,99.4387
"1213",3651,NA,93.505
"1214",7175,NA,86.6227
"1215",7777,NA,99.3174
"1216",8380,100,100
"1217",9339,100,100
"1218",9984,100,100
"1219",10586,NA,80.0222
"1220",11725,NA,75.0571
"1221",12334,NA,94.8853
"1222",12938,NA,99.3339
"1223",13788,NA,86.2456
"1224",15597,NA,96.4269
"1225",16200,NA,99.4681
"1226",19299,NA,98.9247
"1227",20115,NA,72.662
"1228",20872,NA,70.9751
"1229",21685,NA,93.2258
"1230",22288,NA,70.5383
"1231",23606,NA,96.4905
"1232",24752,NA,92.1024
"1233",25435,NA,90.6916
"1234",26050,NA,92.1024
"1235",26652,100,100
"1236",27887,NA,87.1989
"1237",28489,100,100
"1238",29209,100,100
"1239",30249,NA,92.6059
"1240",31242,NA,97.9567
"1241",31846,NA,99.6262
"1242",32481,NA,98.3358
"1243",33082,NA,82.8319
"1244",33684,NA,89.322
"1245",4823,NA,92.7786
"1246",6838,NA,97.4404
"1247",7442,NA,99.5012
"1248",8217,NA,98.9784
"1249",9050,100,100
"1250",9715,NA,99.1668
"1251",10318,NA,99.8335
"1252",10919,NA,81.5258
"1253",13644,NA,72.718
"1254",14555,NA,99.8335
"1255",26978,NA,98.9247
"1256",27609,100,100
"1257",28263,NA,97.6578
"1258",28865,NA,87.1177
"1259",29864,NA,72.5364
"1260",30539,NA,99.486
"1261",31141,NA,97.3073
"1262",34578,NA,88.8562
"1263",35323,NA,87.6911
"1264",3993,NA,96.2258
"1265",6858,NA,68.7201
"1266",7701,NA,75.7265
"1267",9746,NA,83.5227
"1268",10349,NA,73.783
"1269",12181,NA,99.5001
"1270",13180,NA,88.8889
"1271",14278,NA,99.3339
"1272",14879,NA,91.998
"1273",15481,NA,88.475
"1274",17185,NA,88.5429
"1275",17892,NA,72.5226
"1276",18567,NA,88.5565
"1277",21485,NA,89.487
"1278",22965,NA,94.8472
"1279",23567,NA,99.6573
"1280",24169,NA,99.8288
"1281",26343,NA,95.0835
"1282",27377,NA,71.3746
"1283",28042,NA,99.8335
"1284",28816,NA,95.503
"1285",29422,100,100
"1286",30769,NA,93.5823
"1287",31392,NA,70.9292
"1288",31993,NA,69.8923
"1289",32595,NA,76.7895
"1290",33620,NA,86.8166
"1291",35376,NA,88.8644
"1292",2110,NA,66.6329
"1293",4233,NA,97.5162
"1294",4837,NA,92.7794
"1295",6249,NA,86.0287
"1296",7115,NA,89.1024
"1297",8265,NA,96.4833
"1298",9728,NA,97.342
"1299",10329,100,100
"1300",11415,NA,87.9664
"1301",12449,NA,99.8335
"1302",13052,NA,99.6667
"1303",13653,100,100
"1304",14255,NA,82.7665
"1305",14858,NA,78.9452
"1306",15460,NA,95.833
"1307",16071,NA,70.6229
"1308",18200,NA,98.6361
"1309",18889,NA,84.4004
"1310",19883,NA,92.655
"1311",21365,NA,91.6783
"1312",23180,NA,95.6421
"1313",23785,NA,92.6059
"1314",24693,NA,94.2528
"1315",25294,NA,98.8368
"1316",26067,NA,83.666
"1317",26831,NA,97.1407
"1318",27435,NA,98.6716
"1319",28036,NA,88.01
"1320",28949,NA,81.6497
"1321",29567,NA,97.6716
"1322",2533,NA,96.1101
"1323",5078,NA,92.8917
"1324",9522,NA,86.9226
"1325",10124,NA,74.4958
"1326",10726,NA,99.6579
"1327",11328,100,100
"1328",12085,100,100
"1329",12844,NA,67.1514
"1330",13487,100,100
"1331",14516,NA,97.2959
"1332",15212,NA,86.7766
"1333",21437,NA,97.8172
"1334",26105,NA,71.5077
"1335",26976,NA,99.8335
"1336",27579,NA,99.6667
"1337",28287,NA,78.0346
"1338",29542,NA,78.8502
"1339",8900,NA,99.3339
"1340",9503,NA,99.8335
"1341",12732,NA,74.3335
"1342",13403,NA,99.1668
"1343",14005,100,100
"1344",14607,NA,79.8404
"1345",15262,NA,94.6841
"1346",15865,NA,97.4715
"1347",19692,NA,78.4269
"1348",20293,NA,92.8367
"1349",21554,NA,72.4581
"1350",22156,100,100
"1351",22758,NA,72.756
"1352",23360,NA,81.8629
"1353",24590,NA,89.6169
"1354",25571,NA,99.1668
"1355",28376,NA,92.1702
"1356",29589,NA,97.13
"1357",30247,NA,95.7582
"1358",30961,NA,90.0832
"1359",31686,NA,96.9645
"1360",33685,NA,88.6301
"1361",3472,NA,99.7783
"1362",4074,NA,81.4514
"1363",4676,NA,83.4666
"1364",5283,NA,84.7528
"1365",5916,NA,84.1774
"1366",7149,NA,70.5881
"1367",7829,NA,82.9646
"1368",8479,100,100
"1369",9081,NA,94.8641
"1370",9889,NA,87.2184
"1371",10915,NA,97.6375
"1372",11518,100,100
"1373",13258,100,100
"1374",13860,NA,86.8767
"1375",15252,NA,88.9478
"1376",15855,NA,99.4875
"1377",16458,NA,94.1713
"1378",17063,NA,71.3506
"1379",18236,NA,66.4613
"1380",19589,NA,78.9873
"1381",20192,NA,87.6456
"1382",22085,NA,87.8211
"1383",24875,NA,97.13
"1384",25479,NA,98.8401
"1385",26987,NA,98.6688
"1386",27590,NA,99.8335
"1387",29585,NA,84.5154
"1388",32158,NA,82.0552
"1389",32760,NA,91.237
"1390",33384,NA,70.7107
"1391",34004,NA,87.6284
"1392",34606,NA,70.3018
"1393",35351,NA,97.6189
"1394",8733,NA,78.5896
"1395",9439,100,100
"1396",10841,NA,99.6672
"1397",11442,NA,99.8288
"1398",12044,NA,98.9247
"1399",13923,NA,98.9784
"1400",14527,100,100
"1401",15128,NA,96.9369
"1402",15731,NA,98.4681
"1403",16333,NA,82.2778
"1404",18096,NA,83.7503
"1405",19280,NA,94.6841
"1406",19882,NA,85.0971
"1407",20486,NA,83.0745
"1408",21087,NA,78.4862
"1409",21689,NA,87.7623
"1410",23291,NA,91.5182
"1411",23892,NA,93.5142
"1412",24494,NA,99.3147
"1413",25708,NA,94.4044
"1414",26389,NA,99.486
"1415",26991,NA,91.9006
"1416",29425,NA,93.2287
"1417",30097,NA,92.2145
"1418",32344,NA,84.3451
"1419",33689,NA,81.0277
"1420",35564,NA,99.5565
"1421",2547,NA,67.351
"1422",4778,NA,78.6149
"1423",5614,NA,98.9247
"1424",18233,NA,81.8156
"1425",18905,NA,82.599
"1426",19507,NA,85.1692
"1427",20734,NA,91.7329
"1428",21336,NA,93.7271
"1429",22057,NA,87.8537
"1430",22659,NA,97.0743
"1431",25613,NA,98.9436
"1432",26218,NA,99.8335
"1433",27048,NA,94.6841
"1434",27652,NA,99.5012
"1435",28255,NA,99.8335
"1436",29227,100,100
"1437",18182,NA,70.4793
"1438",20488,NA,81.6176
"1439",21090,NA,99.4681
"1440",22419,NA,86.2803
"1441",23021,NA,94.6841
"1442",23623,NA,76.1486
"1443",24225,NA,84.4145
"1444",24827,NA,92.3419
"1445",26366,NA,87.7483
"1446",27483,NA,98.9247
"1447",28806,NA,99.8335
"1448",29702,100,100
"1449",31424,NA,89.6589
"1450",32140,NA,76.7995
"1451",32741,NA,86.1558
"1452",33366,NA,97.044
"1453",7665,100,100
"1454",8267,NA,95.3463
"1455",10515,100,100
"1456",11163,NA,93.7506
"1457",26220,NA,88.1135
"1458",26823,NA,99.1477
"1459",27521,100,100
"1460",28836,NA,95.39
"1461",29477,100,100
"1462",30148,100,100
"1463",30750,NA,99.3153
"1464",31352,NA,79.7724
"1465",32566,NA,83.4992
"1466",33168,NA,88.3048
"1467",34113,NA,76.9163
"1468",34745,NA,96.8335
"1469",35350,NA,83.7358
"1470",35953,NA,98.9247
"1471",2414,NA,96.015
"1472",4128,NA,98.1559
"1473",6062,NA,99.6672
"1474",6663,NA,71.8512
"1475",9966,NA,98.9285
"1476",10580,NA,72.5032
"1477",11729,100,100
"1478",12331,100,100
"1479",13931,NA,84.5154
"1480",14533,NA,91.8818
"1481",15161,NA,91.8625
"1482",15763,NA,92.6221
"1483",17418,NA,82.3192
"1484",19039,NA,96.1422
"1485",19798,NA,97.2215
"1486",20490,NA,98.6933
"1487",22673,NA,99.4401
"1488",24095,100,100
"1489",24969,NA,81.3979
"1490",25708,NA,96.7627
"1491",26805,NA,84.5154
