"","time","fault","ClassPer"
"1492",27707,NA,86.4622
"1493",28386,100,100
"1494",29756,NA,94.704
"1495",31155,NA,88.3588
"1496",32326,NA,99.3377
"1497",33540,NA,80.6395
"1498",34763,NA,80.1621
"1499",35365,NA,84.3205
"1500",3632,NA,99.5001
"1501",5484,100,100
"1502",6086,NA,77.8481
"1503",6804,NA,81.0259
"1504",7592,NA,68.313
"1505",8194,NA,92.0323
"1506",9853,100,100
"1507",11562,NA,70.9468
"1508",12201,100,100
"1509",12803,NA,92.8563
"1510",14609,NA,86.8767
"1511",15212,NA,92.1699
"1512",15891,NA,69.1254
"1513",16493,NA,97.8796
"1514",17122,NA,99.8128
"1515",17723,NA,97.2959
"1516",18325,NA,74.2806
"1517",18958,NA,83.3017
"1518",25814,100,100
"1519",26655,NA,85.2924
"1520",27258,NA,98.9247
"1521",29740,NA,88.3587
"1522",30342,NA,98.1307
"1523",30944,NA,98.8019
"1524",31546,NA,91.2447
"1525",32157,NA,88.7921
"1526",33376,NA,79.9594
"1527",33980,NA,99.8128
"1528",34592,NA,87.9963
"1529",35198,100,100
"1530",2942,NA,81.0409
"1531",7045,NA,84.3183
"1532",8565,NA,90.0208
"1533",9964,100,100
"1534",11544,NA,68.313
"1535",12353,NA,82.5289
"1536",12954,100,100
"1537",13793,NA,97.8335
"1538",16318,NA,91.2907
"1539",17043,NA,70.6181
"1540",17645,NA,84.2416
"1541",18442,NA,80.371
"1542",19217,NA,98.8854
"1543",19818,NA,86.8115
"1544",20420,NA,72.5919
"1545",21022,NA,91.7336
"1546",24702,NA,71.1837
"1547",25577,NA,99.5565
"1548",26229,NA,96.8633
"1549",27001,NA,86.8115
"1550",28016,100,100
"1551",29027,NA,97.8335
"1552",30106,100,100
"1553",30708,NA,82.3319
"1554",31310,NA,84.4447
"1555",32434,NA,66.802
"1556",33036,NA,85.6378
"1557",35306,NA,93.3135
"1558",19006,NA,96.1018
"1559",19665,NA,93.6164
"1560",20879,NA,74.338
"1561",21480,NA,86.7683
"1562",23310,NA,99.2519
"1563",23911,NA,75.5772
"1564",25037,NA,91.7507
"1565",25878,NA,97.7911
"1566",26481,NA,90.6
"1567",27083,100,100
"1568",28539,NA,82.5308
"1569",29526,NA,99.5001
"1570",30134,NA,99.6262
"1571",30735,NA,99.1437
"1572",31360,NA,88.223
"1573",34476,NA,92.9084
"1574",35078,NA,89.2005
"1575",35681,NA,98.9285
"1576",9181,NA,97.5001
"1577",12593,100,100
"1578",13835,100,100
"1579",16082,NA,88.1748
"1580",16685,NA,89.1498
"1581",17287,NA,99.8288
"1582",17890,NA,76.3808
"1583",19440,NA,79.4627
"1584",20647,NA,94.0741
"1585",21731,NA,99.7783
"1586",22333,NA,78.1365
"1587",22935,NA,91.939
"1588",25825,100,100
"1589",28062,NA,97.5001
"1590",28663,NA,99.4633
"1591",2531,NA,92.6826
"1592",3133,100,100
"1593",3735,NA,93.2811
"1594",4337,NA,99.4878
"1595",7491,NA,99.3339
"1596",24194,NA,66.0727
"1597",7520,NA,93.253
"1598",8280,100,100
"1599",8884,100,100
"1600",9487,100,100
"1601",10119,NA,99.5565
"1602",10721,NA,73.1626
"1603",11325,100,100
"1604",12082,NA,99.8335
"1605",13627,NA,80.0421
"1606",15118,NA,98.9247
"1607",15722,NA,79.9355
"1608",16334,NA,96.1422
"1609",17859,NA,99.3377
"1610",19716,NA,99.7783
"1611",20318,NA,87.6346
"1612",20920,NA,87.6399
"1613",21522,NA,83.6247
"1614",22125,NA,99.486
"1615",22728,100,100
"1616",23330,NA,92.805
"1617",23933,100,100
"1618",24619,NA,72.0955
"1619",25599,NA,98.6754
"1620",27801,100,100
"1621",29119,NA,98.5111
"1622",29828,NA,97.8399
"1623",30429,NA,88.8511
"1624",31031,NA,99.8289
"1625",31633,NA,82.6417
"1626",32235,NA,91.2703
"1627",32837,NA,85.3196
"1628",10679,NA,89.3446
"1629",12122,NA,99.5012
"1630",12830,NA,98.1832
"1631",13433,NA,99.8335
"1632",14127,NA,99.8128
"1633",14730,NA,99.8335
"1634",15800,NA,88.7905
"1635",17360,NA,97.9632
"1636",18575,NA,82.0861
"1637",23552,NA,88.8094
"1638",24349,100,100
"1639",24950,NA,96.1815
"1640",26145,NA,96.9329
"1641",27680,100,100
"1642",28283,NA,99.1477
"1643",28885,NA,91.5425
"1644",29487,NA,95.3463
"1645",30089,NA,83.529
"1646",30691,NA,90.8783
"1647",31293,NA,85.2329
"1648",34579,100,100
"1649",3945,NA,80.5567
"1650",7216,NA,99.8335
"1651",8936,NA,98.5067
"1652",9538,NA,93.8632
"1653",10195,NA,89.5328
"1654",10799,NA,99.8335
"1655",11427,NA,99.486
"1656",15882,NA,99.3358
"1657",18580,NA,82.336
"1658",20362,NA,98.9035
"1659",21662,NA,88.2372
"1660",22264,NA,91.3279
"1661",22866,NA,87.5434
"1662",25412,NA,69.3036
"1663",26035,NA,98.305
"1664",26637,NA,76.0855
"1665",27399,100,100
"1666",28001,NA,92.9555
"1667",28651,NA,92.8342
"1668",29313,NA,99.6667
"1669",30439,NA,75.5865
"1670",31040,NA,88.0635
"1671",31703,NA,98.4673
"1672",32335,NA,86.2912
"1673",32937,NA,78.6003
"1674",33539,NA,93.1699
"1675",34964,NA,95.6386
"1676",35567,NA,87.0742
"1677",5108,NA,79.461
"1678",7662,NA,77.5769
"1679",8263,NA,87.9756
"1680",8865,NA,96.9645
"1681",9827,NA,92.6067
"1682",10429,NA,93.1214
"1683",11235,NA,99.7783
"1684",12408,NA,80.1269
"1685",13012,NA,98.6755
"1686",13615,NA,97.5034
"1687",14219,NA,83.506
"1688",5312,NA,72.0191
"1689",6830,NA,87.6227
"1690",7653,NA,88.8176
"1691",8256,NA,73.6614
"1692",8875,NA,97.6804
"1693",11279,NA,99.3339
"1694",11922,NA,96.679
"1695",12574,NA,74.8923
"1696",14003,NA,80.5577
"1697",14611,NA,93.9182
"1698",15235,100,100
"1699",16983,NA,98.9784
"1700",17585,NA,83.0137
"1701",18785,NA,94.7471
"1702",19386,NA,94.9119
"1703",19988,100,100
"1704",20590,NA,98.9749
"1705",21192,100,100
"1706",21894,NA,94.1638
"1707",22671,NA,93.6297
"1708",23273,NA,82.54
"1709",23876,100,100
"1710",24478,NA,78.5679
"1711",26541,NA,97.8498
"1712",27144,NA,99.6667
"1713",27746,NA,95.4334
"1714",28495,100,100
"1715",29099,NA,99.8335
"1716",29700,NA,98.4263
"1717",30491,NA,91.0291
"1718",31093,NA,98.9285
"1719",31964,NA,95.0673
"1720",32565,NA,98.4263
"1721",33168,NA,89.6145
"1722",34016,NA,83.6576
"1723",34618,NA,87.9871
"1724",2324,NA,74.2818
"1725",4284,NA,84.8776
"1726",5594,NA,76.5842
"1727",6196,NA,96.6865
"1728",7687,NA,95.0057
"1729",8848,NA,88.0806
"1730",9491,NA,68.313
"1731",10093,100,100
"1732",11128,NA,95.8597
"1733",12356,100,100
"1734",13045,NA,82.3005
"1735",13647,NA,95.8745
"1736",14249,NA,98.3985
"1737",14851,NA,97.9705
"1738",16751,100,100
"1739",17353,NA,89.1516
"1740",17955,100,100
"1741",19176,NA,83.9648
"1742",19783,NA,94.6683
"1743",20399,NA,94.2216
"1744",21002,NA,93.0296
"1745",21604,NA,96.3954
"1746",22206,NA,81.9679
"1747",26550,100,100
"1748",27152,NA,98.9247
"1749",29767,NA,73.4649
"1750",30625,NA,94.2375
"1751",31228,NA,93.7234
"1752",31830,NA,97.3514
"1753",35324,NA,92.8483
"1754",35926,NA,97.3688
"1755",3448,NA,72.5242
"1756",4051,NA,75.3291
"1757",4684,NA,75.2661
"1758",6205,NA,99.5012
"1759",7302,NA,86.6899
"1760",7904,NA,82.5253
"1761",8508,NA,99.8335
"1762",9109,NA,96.8417
"1763",11289,NA,86.9902
"1764",12142,NA,78.837
"1765",12749,NA,95.5224
"1766",13450,NA,99.6672
"1767",14051,NA,98.9436
"1768",25098,NA,99.5001
"1769",27337,NA,99.5012
"1770",27938,NA,86.0453
"1771",28760,NA,74.7289
"1772",29373,NA,94.4394
"1773",29975,NA,90.195
"1774",30578,NA,93.9442
"1775",32487,NA,94.9989
"1776",34244,NA,83.8392
"1777",34846,NA,92.1606
"1778",35516,NA,70.5876
"1779",4876,NA,93.1068
"1780",10316,NA,99.1668
"1781",10917,NA,74.1008
"1782",11744,NA,96.4772
"1783",14474,NA,72.4801
"1784",15299,NA,95.278
"1785",16075,100,100
"1786",16815,NA,77.1279
"1787",17432,NA,86.3676
"1788",18034,NA,93.4107
"1789",18636,NA,99.6579
"1790",19265,NA,95.5731
"1791",19866,NA,91.9706
"1792",20528,NA,81.3974
"1793",23042,NA,93.0319
"1794",23814,NA,84.1494
"1795",24415,NA,77.8055
"1796",26106,100,100
"1797",28100,NA,99.8335
"1798",29480,NA,98.9247
"1799",30489,NA,77.4531
"1800",31124,NA,98.3172
"1801",31725,NA,99.6571
"1802",32327,NA,78.2881
"1803",32929,NA,95.0078
"1804",35162,NA,95.1852
"1805",3918,NA,81.2309
"1806",5953,NA,71.7741
"1807",8951,NA,97.8796
"1808",11525,NA,98.9436
"1809",12127,NA,83.8664
"1810",16133,NA,96.7733
"1811",16828,NA,74.1317
"1812",17551,NA,95.9471
"1813",18551,NA,99.7783
"1814",19248,NA,86.3452
"1815",19849,NA,93.6694
"1816",20453,NA,83.2658
"1817",21154,NA,99.438
"1818",23915,NA,89.2659
"1819",25167,NA,82.2582
"1820",25769,100,100
"1821",26719,100,100
"1822",27324,NA,98.6716
"1823",27925,NA,95.5404
"1824",28583,NA,95.4908
"1825",29319,99,99
"1826",30095,100,100
"1827",30697,NA,68.8715
"1828",31299,NA,86.1305
"1829",31901,NA,89.4953
"1830",32751,NA,85.2788
"1831",33353,NA,98.8053
"1832",34024,NA,99.4633
"1833",35631,NA,89.6103
"1834",3651,NA,81.2046
"1835",4253,NA,89.4186
"1836",5654,NA,69.6575
"1837",7092,NA,72.6732
"1838",7706,NA,98.2988
"1839",8308,NA,76.6127
"1840",26655,NA,96.1567
"1841",27368,100,100
"1842",27984,NA,98.9247
"1843",28866,NA,97.6933
"1844",30654,NA,90.9948
"1845",31257,NA,90.1149
"1846",32280,NA,82.3013
"1847",33731,NA,98.4664
"1848",34333,NA,99.1449
"1849",34935,NA,99.6571
"1850",4143,NA,79.4095
"1851",4745,NA,94.4678
"1852",7074,NA,84.5154
"1853",7676,NA,88.8113
"1854",8278,NA,96.4833
"1855",9375,100,100
"1856",10125,NA,98.3471
"1857",10726,NA,99.6579
"1858",12656,100,100
"1859",13258,100,100
"1860",14489,NA,88.1003
"1861",25350,NA,99.1677
"1862",25951,NA,99.6579
"1863",26977,NA,84.5154
"1864",27903,100,100
"1865",28726,NA,98.0005
"1866",29634,100,100
"1867",33099,NA,96.3097
"1868",33701,NA,80.0778
"1869",34997,NA,99.7783
"1870",35600,NA,96.4521
"1871",2778,NA,87.721
"1872",4264,NA,87.3381
"1873",7620,NA,99.5001
"1874",8446,NA,78.3164
"1875",9237,NA,99.6672
"1876",9838,NA,77.672
"1877",10470,NA,98.9247
"1878",11073,NA,87.2142
"1879",11677,NA,99.8335
"1880",12423,NA,96.6471
"1881",13150,NA,98.347
"1882",14494,NA,91.7088
"1883",27310,NA,70.4754
"1884",28717,NA,99.8335
"1885",29632,100,100
"1886",30234,NA,98.9285
"1887",31407,NA,72.0191
"1888",32008,NA,95.0475
"1889",32610,NA,91.5095
"1890",5161,NA,78.446
"1891",6901,NA,94.8447
"1892",7584,NA,67.9578
"1893",8186,NA,88.4034
"1894",8788,100,100
"1895",9826,NA,96.7627
"1896",10429,100,100
"1897",12060,NA,99.1668
"1898",12832,NA,99.8288
"1899",14691,NA,84.5154
"1900",20465,NA,92.8148
"1901",35788,NA,68.313
"1902",11211,NA,84.4516
"1903",11888,100,100
"1904",12902,100,100
"1905",19866,NA,68.9757
"1906",20467,NA,98.9247
"1907",21069,NA,99.486
"1908",22241,NA,98.3158
"1909",22844,NA,90.5988
"1910",28248,100,100
"1911",28926,NA,93.7736
"1912",29546,100,100
"1913",30149,NA,98.9285
"1914",30751,NA,84.8623
"1915",31367,NA,97.8345
"1916",31968,NA,77.4832
"1917",32570,NA,87.372
"1918",33172,NA,93.3418
"1919",35311,NA,97.9573
"1920",35912,NA,86.8344
"1921",5702,NA,99.7783
"1922",6327,NA,68.6597
"1923",9371,NA,99.6672
"1924",9973,NA,98.9247
"1925",10982,100,100
"1926",12952,NA,87.9664
"1927",13555,NA,97.413
"1928",14157,NA,94.3638
"1929",15936,NA,93.7289
"1930",16566,100,100
"1931",17168,NA,97.3059
"1932",17970,NA,73.8132
"1933",20675,100,100
"1934",21277,NA,82.6789
"1935",22226,NA,93.9739
"1936",23024,NA,98.2988
"1937",23627,NA,84.3345
"1938",24230,NA,99.486
"1939",24832,NA,85.7635
"1940",25434,NA,70.8326
"1941",26066,NA,98.9285
"1942",27232,NA,98.9247
"1943",28758,NA,99.6667
"1944",29974,NA,89.2028
"1945",30581,NA,78.6076
"1946",31184,NA,82.8508
"1947",31786,NA,91.5833
"1948",32857,NA,70.1207
"1949",33552,NA,82.0303
"1950",34800,NA,98.9285
"1951",35416,NA,87.9179
"1952",11662,NA,98.9247
"1953",12984,NA,99.6667
"1954",13776,100,100
"1955",14379,NA,74.6202
"1956",14982,NA,99.5001
"1957",15583,NA,94.2223
"1958",16185,NA,75.5148
"1959",17313,NA,82.102
"1960",18446,100,100
"1961",19048,NA,96.2711
"1962",19650,NA,86.321
"1963",20629,100,100
"1964",22058,NA,88.6376
"1965",22660,NA,92.5681
"1966",23463,NA,73.3671
"1967",24072,NA,98.3985
"1968",24674,100,100
"1969",25276,NA,97.8038
"1970",25878,NA,98.9247
"1971",26480,NA,98.6409
"1972",27536,NA,98.8095
"1973",28529,100,100
"1974",29170,100,100
"1975",30618,NA,89.673
"1976",31860,100,100
"1977",33408,NA,99.1449
"1978",34229,100,100
"1979",34831,NA,93.9962
"1980",2705,NA,81.0279
"1981",3307,NA,94.0263
"1982",5765,NA,68.196
"1983",7352,NA,99.6672
"1984",8092,NA,99.486
"1985",9963,NA,80.6235
"1986",10566,100,100
"1987",11448,100,100
"1988",12213,NA,96.8633
"1989",12817,NA,99.8335
"1990",13446,NA,99.5565
"1991",15246,NA,97.8796
"1992",15848,100,100
"1993",16807,NA,84.1814
"1994",17408,NA,80.6717
"1995",20474,NA,81.6828
"1996",22041,NA,90.1553
"1997",22643,NA,98.9436
"1998",23245,NA,77.0866
"1999",23848,NA,90.2436
"2000",24451,NA,79.6265
"2001",25052,NA,97.6387
"2002",25683,NA,99.5565
"2003",26491,NA,99.8335
"2004",27094,100,100
"2005",27697,NA,99.8335
"2006",28316,NA,99.1668
"2007",29666,NA,99.8335
"2008",30267,NA,80.3338
"2009",30877,NA,82.474
"2010",32243,NA,82.8509
"2011",33227,NA,99.7783
"2012",34686,NA,98.4715
"2013",35376,NA,86.4089
"2014",2958,NA,87.9974
"2015",4606,NA,79.9939
"2016",5208,NA,76.5514
"2017",6476,NA,94.6841
"2018",7806,NA,96.1567
"2019",8538,NA,99.8335
"2020",9139,NA,99.486
"2021",10021,NA,97.2685
"2022",10625,100,100
"2023",11362,NA,80.0778
"2024",12141,NA,99.8335
"2025",12770,NA,97.8346
"2026",13439,100,100
"2027",14045,100,100
"2028",14702,NA,99.8335
"2029",15303,NA,82.8969
"2030",15930,NA,91.7993
"2031",16625,NA,92.2589
"2032",17249,NA,98.9247
"2033",17902,NA,76.2947
"2034",18504,NA,89.7563
"2035",19106,NA,98.9285
"2036",21102,NA,80.9966
"2037",22321,NA,89.3234
"2038",25080,NA,88.8911
"2039",25682,100,100
"2040",26284,NA,94.1124
"2041",27044,NA,98.9247
"2042",27808,NA,99.8288
"2043",28410,100,100
"2044",29013,100,100
"2045",29787,NA,99.5001
"2046",30388,NA,92.4986
"2047",30990,NA,75.5412
"2048",31592,NA,83.5424
"2049",32942,NA,75.8355
"2050",34333,NA,94.6062
"2051",31665,NA,93.3858
"2052",5124,NA,99.5565
"2053",6736,NA,97.8796
"2054",7338,NA,98.9436
"2055",8225,NA,68.4498
"2056",9366,NA,99.1447
"2057",11226,NA,98.9749
"2058",14778,100,100
"2059",15380,NA,89.5596
"2060",20481,NA,99.5565
"2061",21084,NA,98.9285
"2062",21687,NA,85.2512
"2063",22289,NA,80.6948
"2064",22891,NA,75.0067
"2065",24328,NA,85.3895
"2066",24930,NA,94.9891
"2067",25629,NA,96.2151
"2068",26977,100,100
"2069",28014,NA,68.1612
"2070",29767,NA,68.313
"2071",35506,NA,90.2879
"2072",1986,NA,82.3689
"2073",2588,NA,87.8068
"2074",3190,NA,87.013
"2075",5069,NA,99.5565
"2076",8167,NA,84.7427
"2077",8769,NA,82.9345
"2078",9371,NA,90.934
"2079",9974,100,100
"2080",10577,100,100
"2081",12170,NA,99.5001
"2082",12771,NA,98.938
"2083",13392,NA,98.3985
"2084",14505,NA,97.6187
"2085",15107,NA,98.9247
"2086",18117,NA,99.486
"2087",18720,NA,99.4681
"2088",20128,100,100
"2089",20734,NA,99.4633
"2090",21336,NA,86.8344
"2091",25001,NA,98.1347
"2092",25604,NA,99.6667
"2093",27448,100,100
"2094",28250,NA,96.9388
"2095",28853,NA,96.1567
"2096",29714,NA,99.6667
"2097",30392,NA,95.1565
"2098",30994,100,100
"2099",31596,NA,74.6582
"2100",33099,NA,92.5714
"2101",4599,NA,94.0697
"2102",5710,NA,99.486
"2103",8100,NA,91.2809
"2104",8702,100,100
"2105",9304,100,100
"2106",10251,NA,70.7107
"2107",11798,100,100
"2108",12400,NA,79.8341
"2109",13415,NA,84.5154
"2110",14032,NA,99.3339
"2111",14747,NA,98.0022
"2112",15348,NA,94.018
"2113",17002,NA,92.1407
"2114",18255,100,100
"2115",18857,100,100
"2116",21605,NA,84.2337
"2117",22544,NA,87.9388
"2118",24364,NA,83.6601
"2119",24966,NA,94.2284
"2120",25998,NA,71.7516
"2121",26602,NA,99.6667
"2122",27237,NA,98.4728
"2123",28054,NA,95.0531
"2124",28759,NA,97.3529
"2125",29360,NA,99.4681
"2126",29962,100,100
"2127",31611,NA,92.9168
"2128",32215,NA,84.8933
"2129",32956,NA,95.1144
"2130",33560,NA,87.1511
"2131",34166,NA,97.9093
"2132",34875,NA,93.9548
"2133",35478,NA,96.1006
"2134",2574,NA,98.1414
"2135",3899,NA,73.4851
"2136",4592,NA,79.6814
"2137",6852,NA,99.7783
"2138",7469,NA,98.9749
"2139",10174,NA,90.8
"2140",10776,NA,87.6869
"2141",11458,NA,79.4328
"2142",12509,NA,83.666
"2143",13111,NA,98.9772
"2144",14379,NA,94.452
"2145",18556,NA,67.4669
"2146",19157,NA,98.9285
"2147",19759,NA,85.4485
"2148",23210,NA,89.0434
"2149",24468,NA,87.0685
"2150",25070,NA,97.6469
"2151",27127,NA,81.6497
"2152",29043,NA,98.2988
"2153",29817,NA,89.8647
"2154",30424,NA,91.7777
"2155",31128,NA,79.6165
"2156",32022,NA,75.3255
"2157",32647,NA,66.55
"2158",33249,NA,87.0179
"2159",33861,NA,89.4066
"2160",34463,NA,92.6797
"2161",35065,NA,92.8326
"2162",7726,100,100
"2163",8328,NA,91.2901
"2164",8941,NA,99.6672
"2165",10313,100,100
"2166",11058,NA,97.8499
"2167",12893,NA,98.8368
"2168",13494,100,100
"2169",16145,NA,88.054
"2170",16747,NA,98.9285
"2171",17695,NA,99.5565
"2172",18297,NA,93.6285
"2173",18984,NA,99.8128
"2174",26110,NA,77.7435
"2175",26737,100,100
"2176",27338,NA,72.3181
"2177",27942,100,100
"2178",29964,NA,98.9247
"2179",30998,NA,75.0107
"2180",31600,NA,85.8729
"2181",32367,100,100
"2182",2982,NA,70.9386
"2183",6166,NA,97.5229
"2184",6781,NA,97.2869
"2185",29374,NA,97.604
"2186",29993,NA,67.9774
"2187",30595,NA,88.2876
"2188",31210,NA,95.7172
"2189",31854,100,100
"2190",32456,NA,91.2691
"2191",33058,NA,87.3851
"2192",33660,NA,90.9784
"2193",34531,NA,99.7783
"2194",8067,NA,99.3355
"2195",8670,NA,99.8335
"2196",9345,NA,99.5012
"2197",11676,NA,89.084
"2198",14054,100,100
"2199",14929,NA,72.4154
"2200",15532,NA,98.3985
"2201",16134,NA,92.3419
"2202",16736,NA,90.8077
"2203",17339,NA,84.7978
"2204",18657,NA,81.6465
"2205",19752,NA,75.0133
"2206",20818,NA,75.3649
"2207",21419,NA,85.1596
"2208",22021,NA,97.934
"2209",22623,NA,73.0701
"2210",25727,100,100
"2211",26482,NA,83.4416
"2212",27101,NA,98.3985
"2213",27703,NA,95.9073
"2214",28305,NA,95.6531
"2215",29682,100,100
